Canonical_PostEra_ID,suspected_SMILES,IC50_(µM),IC50_CI_(Lower)_(µM),IC50_CI_(Upper)_(µM),Hill_slope,Curve_class,Semiquant
AAR-POS-5507155c-1,CS(=O)(=O)c1ccc(N2CCNCC2)cc1.Cl.Cl,> 99.5,,,,,Weak
AAR-POS-8a4e0f60-7,CN(C(=O)Cn1nnc2ccccc21)c1ccc(Oc2ccc(C(F)(F)F)cn2)cc1,37.8,32.7,43.8,1.23,2.1,Quant
AAR-POS-d2a4d1df-27,"CC1=CC=C(C=C1)S(=O)(=O)N1CCN(CC1)C(=O)CCl |c:3,5,t:1|",21.0,19.6,22.6,1.45,1.1,Quant
AAR-RCN-28a8122f-1,N#Cc1nccn1CCc1cccc(Cl)c1,> 99.5,,,1.71,3.0,Weak
AAR-RCN-37d0aa00-1,N#Cc1nccc(Cl)n1,> 99.5,,,1.01,3.0,Weak
AAR-RCN-390aeb1f-1,COc1cc(OC)[n+](C)c(C#N)n1.O=S(=O)([O-])C(F)(F)F,> 99.5,,,,,Weak
AAR-RCN-521d1733-1,C[n+]1ccn(CCc2cccc(Cl)c2)c1C#N.O=S(=O)([O-])C(F)(F)F,> 99.5,,,1.23,2.3,Weak
AAR-RCN-67438d21-1,CC1(C)OB(c2cnc(C#N)nc2)OC1(C)C,> 99.5,,,,,Weak
AAR-RCN-748c104b-1,COc1cc(OC)nc(C#N)n1,> 99.5,,,,,Weak
AAR-RCN-845f9611-1,N#Cc1nccn1CCCc1cccc(Cl)c1,> 99.5,,,,,Weak
AAR-RCN-8752a6eb-1,Cc1cc(C)nc(C#N)n1,> 99.5,,,,,Weak
AAR-RCN-934be69e-1,N#Cc1ncc(Cl)cn1,> 99.5,,,1.64,2.3,Weak
AAR-RCN-98de6bc7-1,N#Cc1ncc(Br)cn1,> 99.5,,,1.08,2.1,Weak
AAR-RCN-9f0de475-1,Cc1cc(C)[n+](C)c(C#N)n1.O=S(=O)([O-])C(F)(F)F,> 99.5,,,0.398,3.0,Weak
AAR-RCN-dbf5c5ee-1,C[n+]1ccn(CCCc2cccc(Cl)c2)c1C#N.O=S(=O)([O-])C(F)(F)F,> 99.5,,,1.07,2.1,Weak
AAR-RCN-ec065b93-1,N#Cc1ncc(F)cn1,> 99.5,,,,,Weak
ADA-UCB-6c2cb422-1,O=C(Cc1cccc(Cl)c1)Nc1cncc2ccccc12,0.721,0.647,0.804,1.14,1.1,Quant
AGN-NEW-891393a6-1,COc1cc(Cl)cc(OC(=O)Nc2cccnc2)c1,6.68,6.01,7.43,1.06,1.1,Quant
ALP-POS-05819dc4-1,COc1ccc(Cl)cc1OCCNC(=O)c1cc(=O)[nH]c2ccccc12,> 99.5,,,,,Weak
ALP-POS-0c2c77e1-1,O=C(Cc1cccc(Cl)c1)Nc1cnccc1-c1ccccc1,40.9,37.9,44.1,1.24,2.1,Quant
ALP-POS-3fc1724e-1,COc1c(Cl)cccc1OCCNC(=O)c1cc(=O)[nH]c2ccccc12,6.39,5.28,7.73,0.839,1.1,Quant
ALP-POS-6479a3a9-1,"ClC1=CC=C(CNS(=O)(=O)CC2(CC2)C#N)C(CC(=O)NC2=CN=CC3=CC=CC=C23)=C1 |c:24,28,33,t:1,3,22,26,30|",0.133,0.119,0.148,1.03,2.1,Quant
ALP-POS-6479a3a9-2,CS(=O)(=O)NCc1ccc(Cl)cc1CC(=O)Nc1cncc2ccccc12,0.376,0.303,0.467,0.921,1.1,Quant
ALP-POS-6495d03e-7,Nc1nn(C(=O)Cc2cccc(Cl)c2)c2cccnc12,> 99.5,,,0.867,3.0,Weak
ALP-POS-64a710fa-1,O=C(Cc1cncc2ccccc12)N(CCC1CCCCC1)Cc1cccs1,9.86,6.14,15.8,1.01,1.3,Quant
ALP-POS-64a710fa-2,CN(C)CCCN(Cc1cccs1)C(=O)Cc1cncc2ccccc12,> 99.5,,,1.47,2.3,Weak
ALP-POS-6747fa38-1,"CC(=O)N1CCN(CC(=O)NC2=CN=CC3=CC=CC=C23)CC1 |c:13,17,t:11,15,19|",51.7,21.9,122,0.733,2.3,Quant
ALP-POS-6d04362c-1,CN(C)c1ccc(N(Cc2ccccc2)C(=O)Cn2nnc3ccccc32)cc1,5.05,3.93,6.50,1.17,1.1,Quant
ALP-POS-6d04362c-2,CN(C)c1ccc(N(Cc2cccc(Cl)c2)C(=O)Cn2nnc3ccccc32)cc1,0.497,0.424,0.582,1.15,1.1,Quant
ALP-POS-6d04362c-3,O=C(Cn1nnc2ccccc21)N(Cc1ccsc1)c1ccc(N2CCCCC2)cc1,6.56,5.64,7.63,0.942,1.1,Quant
ALP-POS-6d04362c-4,O=C(Cn1nnc2ccccc21)N(Cc1ccsc1)c1ccc(N2CCOCC2)cc1,11.6,9.95,13.6,1.13,1.1,Quant
ALP-POS-6d04362c-5,O=C(Cn1nnc2ccccc21)N(Cc1ccccc1)c1ccc(N2CCOCC2)cc1,19.8,14.9,26.2,1.23,1.1,Quant
ALP-POS-76eab5ce-2,O=C(NCc1cccc(Cl)c1)c1cncc2ccccc12,32.0,27.9,36.6,1.1,2.1,Quant
ALP-POS-79636100-3,Cc1cc(C(F)(F)F)nc2c1c(N)nn2C(=O)Cc1cccc(Cl)c1,> 99.5,,,1.22,2.3,Weak
ALP-POS-7c842ab8-1,Cn1cc(CN(C(=O)Cn2nnc3ccccc32)c2ccc(N3CCCCC3)cc2)cn1,> 99.5,,,1.18,2.1,Weak
ALP-POS-87c86d55-1,CN(C)c1ccc(N(Cc2cscn2)C(=O)Cn2nnc3ccccc32)cc1,4.85,4.58,5.14,1.11,1.1,Quant
ALP-POS-87c86d55-2,CCC(=O)Nc1ccc(N(Cc2cscn2)C(=O)Cn2nnc3ccccc32)cc1,25.0,21.4,29.1,1.32,2.1,Quant
ALP-POS-8ed8d9ec-13,O=C(Cc1nnn2ccccc12)N(Cc1ccccc1)c1ccc(N2CCCCC2)cc1,> 99.5,,,1.11,2.1,Weak
ALP-POS-902f21bb-1,Nc1nn(C(=O)Cc2cccc(Cl)c2)c2cc(F)ccc12,> 99.5,,,1.25,2.3,Weak
ALP-POS-91609ae9-3,O=C1N(Cc2cccc(Cl)c2)CCN1c1nccc2[nH]ncc12,4.56,2.80,7.43,1.18,1.3,Quant
ALP-POS-95b75b4d-1,Cc1ccncc1NC(=O)Cc1cccc(F)c1,96.9,75.0,125,1.74,2.3,Quant
ALP-POS-95b75b4d-5,O=C(Cc1cccc(Cl)c1)Nc1cnccc1C1CC1,7.17,6.72,7.66,1.07,1.1,Quant
ALP-POS-a1bdc92a-1,CCC(=O)Nc1ccc(N(Cc2ccccc2)C(=O)n2nnc3ccccc32)cc1,> 99.5,,,,,Weak
ALP-POS-a3de0cb1-1,CCC(=O)Nc1ccc(N(Cc2ccccc2)C(=O)Nn2nnc3ccccc32)cc1,3.59,3.39,3.80,1.08,1.1,Quant
ALP-POS-a3de0cb1-15,COc1ccc(N(Cc2ccccc2)C(=O)Cc2c[nH]c3ccccc23)cc1,> 99.5,,,0.819,3.0,Weak
ALP-POS-a3de0cb1-16,O=C1CCCCN1c1ccc(N(Cc2ccccc2)C(=O)Cc2n[nH]c3ccccc23)cc1,39.4,4.94,315,0.333,2.3,Quant
ALP-POS-c0c213c9-1,COc1ccc2nnn(CC(=O)N(Cc3ccccn3)c3ccc(C4CCNCC4)cc3)c2c1,38.8,33.9,44.3,1.57,2.1,Quant
ALP-POS-c0c213c9-10,O=C(CN(C(=O)Cc1cccnc1)c1ccc(-c2ncccn2)cc1)N1CCNCC1,> 99.5,,,,,Weak
ALP-POS-c0c213c9-11,NCc1cn(CC(=O)N(Cc2ccsc2)c2ccc(-n3cnnc3)cc2)nn1,> 99.5,,,0.419,2.3,Weak
ALP-POS-c0c213c9-15,O=C(Cn1nnc2ccccc21)N(Cc1ccccn1)c1cnc(-c2ccccc2)nc1,> 99.5,,,0.829,3.0,Weak
ALP-POS-c0c213c9-18,O=C(Cn1nnc2ccccc21)N(Cc1ccccn1)c1ccc(-n2cnnc2)cc1,> 99.5,,,0.914,2.1,Weak
ALP-POS-c0c213c9-20,O=C(CN(C(=O)Cn1ccnn1)c1ccc(-c2ccccn2)cc1)N1CCNCC1,> 99.5,,,,,Weak
ALP-POS-c0c213c9-3,O=C(CN(C(=O)Cn1nnc2ccccc21)c1ccc(-c2ccccc2)cc1)N1CCNCC1,> 99.5,,,1.9,2.3,Weak
ALP-POS-c0c213c9-4,NCc1cn(CC(=O)N(Cc2cscn2)c2ccc(-c3ccccc3)nc2)nn1,> 99.5,,,2.44,4.0,Weak
ALP-POS-c0c213c9-5,NCc1cn(CC(=O)N(Cc2ccsc2)c2ccc(-c3ccccc3)cc2)nn1,> 99.5,,,0.949,2.3,Weak
ALP-POS-c0c213c9-6,CC(C)(C(N)=O)c1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1,3.17,2.92,3.43,1.05,1.1,Quant
ALP-POS-c0c213c9-7,NCc1cn(CC(=O)N(CC(=O)N2CCNCC2)c2ccc(-c3ccccc3)cc2)nn1,> 99.5,,,0.905,2.3,Weak
ALP-POS-c3a96089-1,Cc1ccc(N(Cc2cscn2)C(=O)Cc2cncc3ccccc23)cc1,8.09,7.51,8.71,1.11,1.1,Quant
ALP-POS-c3a96089-2,Cc1ccc(N(Cc2cscn2)C(=O)Cc2cncc3ccccc23)nc1,> 99.5,,,1.51,2.3,Weak
ALP-POS-c3a96089-4,CC(=O)Nc1ccc(N(Cc2cccc(Cl)c2)C(=O)Cc2cncc3ccccc23)cn1,0.712,0.665,0.762,1.08,1.1,Quant
ALP-POS-c59291d4-1,O=C(Cn1nnc2ccccc21)N(Cc1ccsc1)c1ccc(-c2ccccc2)cc1,5.32,3.33,8.50,0.745,1.3,Quant
ALP-POS-c59291d4-2,CCC(=O)Nc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1,1.63,1.07,2.47,1.37,1.3,Quant
ALP-POS-c59291d4-3,O=C(Nc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1)C1CC1,3.99,2.78,5.74,1.29,1.1,Quant
ALP-POS-c59291d4-4,CNc1ccc(N(Cc2ccsc2)C(=O)Cn2nnc3ccccc32)cc1,4.33,2.95,6.35,2.0,1.1,Quant
ALP-POS-c59291d4-5,O=C(Oc1cncc(Cl)c1)c1cccc2[nH]ccc12,< 0.0500,,,2.82,2.3,Strong
ALP-POS-cd485364-1,Nc1nn(C(=O)Cc2cccc(Cl)c2)c2ccc(F)cc12,> 99.5,,,1.78,2.3,Weak
ALP-POS-cd485364-2,Nc1cncc2c1CCCN2C(=O)Cc1cccc(Cl)c1,25.5,23.7,27.5,1.2,2.1,Quant
ALP-POS-ce760d3f-3,[H][C@@]1(C(=O)Nc2cncc3ccncc23)CCOc2ccc(Cl)cc21,0.991,0.917,1.07,1.11,1.1,Quant
ALP-POS-ce760d3f-4,[H][C@@]1(C(=O)Nc2c[n+]([O-])cc3ccccc23)CCOc2ccc(Cl)cc21,13.7,8.09,23.3,1.57,1.3,Quant
ALP-POS-d054b76b-5,N#CC1CN(S(=O)(=O)NCc2ccc(Cl)cc2CC(=O)Nc2cncc3ccccc23)C1,0.231,0.216,0.246,1.12,2.1,Quant
ALP-POS-d2866bdf-1,"CN(C)C1=CC=C(C=C1)N(CC1=CSC=C1)C(=O)CN1N=NC2=CC=CC=C12 |c:5,7,15,22,26,t:3,12,24,28|",1.79,0.507,6.35,1.93,1.3,Quant
ALP-POS-ddb41b15-3,CN(C)c1cncc(CN(C(=O)c2cc(=O)[nH]c3ccccc23)c2cccc(Cl)c2)c1,57.7,48.8,68.3,2.18,2.3,Quant
ALP-POS-ddb41b15-4,COc1cccc(CCN(C(=O)c2cc(=O)[nH]c3ccccc23)c2cccc(Cl)c2)c1,4.07,3.41,4.86,1.15,1.1,Quant
ALP-POS-f13221e1-2,O=C(COc1cccc(Cl)c1)Nc1cncc2ccccc12,11.2,9.97,12.5,1.07,1.1,Quant
ALP-POS-f13221e1-3,O=C(CCc1cccc(Cl)c1)Nc1cncc2ccccc12,20.8,17.5,24.7,1.15,2.1,Quant
ALP-POS-f13221e1-4,Cc1ccncc1NC(=O)CCc1cccc(Cl)c1,> 99.5,,,1.44,2.3,Weak
ANN-UNI-98d2bf15-1,Cc1ccncc1NC(=O)Cc1ccccc1N,> 99.5,,,2.65,3.0,Weak
ANN-UNI-98d2bf15-3,NC(=O)c1ccncc1NC(=O)Cc1cccc(Cl)c1,> 99.5,,,1.96,2.3,Weak
ASA-WEI-839d033f-1,C[C@@H]1[C@@]2(CC[C@@H](C)CO2)O[C@H]2C[C@H]3[C@@H]4CC=C5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@@]21O,> 99.5,,,,,Weak
BAR-COM-0f94fc3d-48,Cc1ccncc1NC(=O)CN1C(=O)COc2ccc(Cl)cc21,59.9,11.5,312,0.9,2.3,Quant
BEN-DND-03406596-11,C[C@H](C(=O)Nc1cncnc1)c1ccccc1,> 99.5,,,,,Weak
BEN-DND-03406596-12,C[C@@H](C(=O)Nc1cncnc1)c1ccccc1,> 99.5,,,,,Weak
BEN-DND-03406596-8,O=C(CCl)N1CCCN(S(=O)(=O)c2ccc(F)cc2)CC1,44.0,28.5,67.9,1.48,2.3,Quant
BEN-DND-03ad4429-1,O=C1CCN(S(=O)(=O)c2cccc(F)c2)CC1,> 99.5,,,0.171,4.0,Weak
BEN-DND-03ad4429-2,O=C1CCCN(S(=O)(=O)c2cccc(F)c2)CC1,> 99.5,,,0.276,4.0,Weak
BEN-DND-03ad4429-4,O=C(/C=C/c1ccccc1)N1CCN(S(=O)(=O)c2cccc(F)c2)CC1,> 99.5,,,,,Weak
BEN-DND-03ad4429-5,O=C1CCN(S(=O)(=O)c2cccs2)CC1,> 99.5,,,0.522,4.0,Weak
BEN-DND-03ad4429-6,O=C1CCCN(S(=O)(=O)c2cccs2)CC1,> 99.5,,,0.326,2.3,Weak
BEN-DND-09b88bf4-7,Cc1ccncc1NC(=O)CN1CCN(CC1)C(=O)OCc1ccccc1,> 99.5,,,,,Weak
BEN-DND-09b88bf4-8,Cc1ccncc1NC(=O)CN1CCN(CC1)C(=O)OC(C)(C)C,> 99.5,,,,,Weak
BEN-DND-1e24cf73-1,O=C(Cc1cccc(Cl)c1)Nc1cncn1-c1ccccc1,> 99.5,,,1.41,2.3,Weak
BEN-DND-4f474d93-1,O=C(Nc1cncc2cnccc12)[C@@H]1CCOc2ccc(Cl)cc21,3.10,2.04,4.70,1.22,1.3,Quant
BEN-DND-4f474d93-2,[H][C@]1(C(=O)Nc2cncc3ccncc23)CCOc2ccc(Cl)cc21,> 7.46,,,0.289,2.3,Weak
BEN-DND-61647d40-12,"ClC1=CC=CC(NC(=O)CN2N=NC3=CC=CC=C23)=C1 |c:3,11,15,20,t:1,13,17|",> 99.5,,,0.239,2.3,Weak
BEN-DND-61647d40-13,O=C(Cn1cnc2ccccc21)Nc1cccc(Cl)c1,87.2,73.3,104,0.959,2.1,Quant
BEN-DND-6de5dfa0-1,CCC(=O)N1CCN(CC(=O)Nc2cnccc2C)CC1,> 99.5,,,,,Weak
BEN-DND-6de5dfa0-2,Cc1ccncc1NC(=O)CN1CCN(CC1)C(=O)c1ccccc1,> 99.5,,,,,Weak
BEN-DND-6de5dfa0-3,Cc1ccncc1NC(=O)CN1CCN(CC1)S(C)(=O)=O,> 99.5,,,1.91,2.3,Weak
BEN-DND-6de5dfa0-4,Cc1ccncc1NC(=O)CN1CCNC(=O)C1,> 99.5,,,,,Weak
BEN-DND-6de5dfa0-7,CCOC(=O)N1CCN(CC(=O)Nc2cnccc2C)CC1,> 99.5,,,,,Weak
BEN-DND-7e92b6ca-10,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(Cc2ccccc2)CC1,8.76,7.96,9.64,1.12,1.1,Quant
BEN-DND-7e92b6ca-11,COc1ccc(N2CCN(C(=O)c3cc(=O)[nH]c4ccccc34)CC2)cc1,14.7,13.8,15.6,1.14,1.1,Quant
BEN-DND-7e92b6ca-12,COc1cccc(N2CCN(C(=O)c3cc(O)nc4ccccc34)CC2)c1,7.55,7.18,7.93,1.06,1.1,Quant
BEN-DND-7e92b6ca-13,COc1ccccc1N1CCN(C(=O)c2cc(O)nc3ccccc23)CC1,32.8,30.4,35.3,1.24,2.1,Quant
BEN-DND-7e92b6ca-14,O=C(c1cc(O)nc2ccccc12)N1CCN(c2ccc(F)cc2)CC1,16.5,15.5,17.6,1.15,1.1,Quant
BEN-DND-7e92b6ca-16,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2ccccc2F)CC1,24.0,22.0,26.1,1.2,2.1,Quant
BEN-DND-7e92b6ca-4,O=C(NCCNc1ccccc1)c1cc(=O)[nH]c2ccccc12,> 99.5,,,0.88,2.3,Weak
BEN-DND-7e92b6ca-5,O=C(NCCOc1ccccc1)c1cc(=O)[nH]c2ccccc12,> 99.5,,,0.697,2.3,Weak
BEN-DND-93268d01-11,Cc1ccncc1NC(=O)CN1CCCCC1,> 99.5,,,1.09,2.3,Weak
BEN-DND-93268d01-6,Cc1ccncc1NC(=O)CCc1cccc(F)c1,58.5,43.5,78.5,0.79,2.1,Quant
BEN-DND-93268d01-8,CC(=O)N1CCN(CC(=O)Nc2cnccc2C)CC1,0.638,0.602,0.676,1.07,1.1,Quant
BEN-DND-93268d01-9,CN1CCN(CC(=O)Nc2cnccc2C)CC1,> 99.5,,,,,Weak
BEN-DND-f2e727cd-1,O=C(Nc1cncc2ccccc12)N1CCOc2ccc(Cl)cc21,11.4,10.1,12.9,1.21,1.1,Quant
CHO-MSK-00c5269a-1,Cc1ccc(N(Cc2cccc(Cl)c2)C(=O)Cn2nnc3ccccc32)cc1,2.33,2.00,2.72,0.946,1.1,Quant
CHO-MSK-00c5269a-2,COc1ccc(N(Cc2cccc(Cl)c2)C(=O)Cn2nnc3ccccc32)cc1,1.14,1.06,1.23,1.04,1.1,Quant
CHO-MSK-00c5269a-4,O=C(Cn1nnc2ccccc21)N(Cc1cccc(Cl)c1)c1ccc(N2CCOCC2)cc1,3.70,3.42,4.00,1.02,1.1,Quant
CHO-MSK-00c5269a-5,O=C(Cn1nnc2ccccc21)N(Cc1cccc(Cl)c1)c1ccc(N2CCCCC2)cc1,3.65,2.72,4.89,0.657,1.1,Quant
CHO-MSK-6e55470f-14,COc1cc(COc2cc(Cl)cc(CC(=O)Nc3cnccc3C)c2)ccc1OC(F)F,> 99.5,,,0.152,2.3,Weak
CHO-MSK-6e55470f-17,CCOC(=O)c1c(COc2cc(Cl)cc(CC(=O)Nc3cnccc3C)c2)oc2ccccc12,> 99.5,,,0.634,2.3,Weak
CHO-MSK-6e55470f-19,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(OCc2cc(-c3ccc(Cl)cc3)no2)c1,> 99.5,,,0.454,2.3,Weak
CHO-MSK-6e55470f-22,COc1ccc(-c2cc(COc3cc(Cl)cc(CC(=O)Nc4cnccc4C)c3)on2)cc1,81.5,54.1,123,0.624,2.3,Quant
CHO-MSK-6e55470f-24,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(OCc2nn(C(=O)OC(C)(C)C)c3ccccc23)c1,> 99.5,,,1.61,2.3,Weak
CHO-MSK-6e55470f-5,Cc1noc(COc2cc(Cl)cc(CC(=O)Nc3cnccc3C)c2)n1,23.9,20.2,28.3,1.19,2.1,Quant
CHO-MSK-6e55470f-7,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(OCc2nnc(C3CCCCC3)o2)c1,20.6,13.6,31.3,0.694,2.3,Quant
CHR-SOS-7098f804-10,O=C(Nc1cnccc1Cl)c1cc(Cl)ccc1O,24.2,21.4,27.4,1.4,2.1,Quant
CHR-SOS-7098f804-14,O=C(Nc1cccnc1)c1cc(Cl)ccc1-c1ccccc1,39.1,32.2,47.4,1.13,2.1,Quant
DAN-MCD-02570321-1,N#Cc1cccc(NC(=O)[C@@H]2CN(C(=O)CCl)CCN2S(=O)(=O)c2ccsc2)c1,0.416,0.341,0.507,1.35,1.1,Quant
DAN-MCD-0742953f-1,CCOC(=O)c1cccc(NC(=O)[C@@H]2CN(C(=O)CCl)CCN2S(=O)(=O)c2ccsc2)c1,0.459,0.424,0.497,1.53,1.1,Quant
DAN-MCD-0c04f563-1,COc1ccc(NC(=O)[C@@H]2CN(C(=O)CCl)CCN2S(=O)(=O)c2ccsc2)cc1,0.450,0.403,0.503,1.73,1.1,Quant
DAN-MCD-0fb4364c-1,O=C(Nc1ccccn1)[C@H]1CN(C(=O)CCl)CCN1S(=O)(=O)c1ccsc1,4.77,4.30,5.29,1.38,1.1,Quant
DAN-MCD-1a622181-1,O=C(NCCc1ccccc1)[C@H]1CN(C(=O)CCl)CCN1S(=O)(=O)c1ccsc1,2.43,1.95,3.02,1.68,1.1,Quant
DAN-MCD-1c3944e2-1,Cc1ccc(S(=O)(=O)N2CCN(C(=O)CCl)C[C@H]2C(=O)NCc2ccccc2)cc1,3.65,2.89,4.62,1.43,1.1,Quant
DAN-MCD-34fd4f29-1,Cc1ccc(S(=O)(=O)N2CCN(C(=O)CCl)C[C@H]2C(=O)NCCc2ccccc2)cc1,11.8,9.17,15.3,1.89,1.1,Quant
DAN-MCD-3bfdcef2-1,Cc1cccc(C)c1NC(=O)[C@@H]1CN(C(=O)CCl)CCN1S(=O)(=O)c1ccsc1,1.64,1.30,2.06,1.36,1.1,Quant
DAN-MCD-3ec20f87-1,O=C(CCl)N1CCN(S(=O)(=O)c2ccsc2)[C@H](C(=O)N2CCOCC2)C1,2.88,2.48,3.35,1.98,1.1,Quant
DAN-MCD-50d01569-1,O=C(Nc1ccc2ccccc2c1)[C@@H]1CN(C(=O)CCl)CCN1S(=O)(=O)c1ccsc1,0.523,0.475,0.575,1.56,1.1,Quant
DAN-MCD-52f1549c-1,O=C(NCc1ccccn1)[C@H]1CN(C(=O)CCl)CCN1S(=O)(=O)c1ccsc1,0.307,0.285,0.331,1.37,1.1,Quant
DAN-MCD-68a9aade-1,"ClCC(=O)N1CCN([C@@H](C1)C(=O)NC1=CC=CC=C1)S(=O)(=O)C1=CSC=C1 |c:16,18,27,t:14,24|",0.716,0.661,0.776,1.59,1.1,Quant
