Canonical_PostEra_ID,suspected_SMILES,IC50_(µM),IC50_CI_(Lower)_(µM),IC50_CI_(Upper)_(µM),Hill_slope,Curve_class,Semiquant
DAN-MCD-7eba3d41-1,O=C(NC1CCCCC1)[C@H]1CN(C(=O)CCl)CCN1S(=O)(=O)c1ccsc1,1.14,1.02,1.28,1.49,1.1,Quant
DAN-MCD-881986d8-1,Cc1ccc(S(=O)(=O)N2CCN(C(=O)CCl)C[C@H]2C(=O)NC2CCCCC2)cc1,4.48,3.46,5.81,1.95,1.1,Quant
DAN-MCD-8aee1169-1,O=C(NCc1ccccn1)[C@@H]1CN(C(=O)CCl)CCN1S(=O)(=O)c1ccsc1,0.542,0.520,0.565,1.55,1.1,Quant
DAN-MCD-93e7aadc-1,O=C(NCC1CCCCC1)[C@@H]1CN(C(=O)CCl)CCN1S(=O)(=O)c1ccsc1,1.10,0.966,1.25,1.7,1.1,Quant
DAN-MCD-9950a804-1,O=C(NCCc1ccccc1)[C@@H]1CN(C(=O)CCl)CCN1S(=O)(=O)c1ccsc1,1.28,1.15,1.42,1.39,1.1,Quant
DAN-MCD-9b81d1fa-1,O=C(NCc1ccccc1)[C@H]1CN(C(=O)CCl)CCN1S(=O)(=O)c1ccsc1,0.621,0.550,0.701,1.65,1.1,Quant
DAN-MCD-9cdc9f7f-1,O=C(NC(c1ccccc1)c1ccccc1)[C@@H]1CN(C(=O)CCl)CCN1S(=O)(=O)c1ccsc1,0.635,0.586,0.689,1.58,1.1,Quant
DAN-MCD-b3a5626f-1,O=C(NCc1ccccc1)[C@@H]1CN(C(=O)CCl)CCN1S(=O)(=O)c1ccsc1,0.501,0.458,0.549,1.59,1.1,Quant
DAN-MCD-c163c0bb-1,O=C(Nc1ccc(F)cc1)[C@@H]1CN(C(=O)CCl)CCN1S(=O)(=O)c1ccsc1,0.593,0.521,0.675,1.72,1.1,Quant
DAN-MCD-cb24a79d-1,O=C(CCl)N1CCN(S(=O)(=O)c2ccsc2)[C@H](C(=O)N2CCN(c3ccccc3)CC2)C1,1.98,1.56,2.52,1.83,1.1,Quant
DAN-MCD-e5161b06-1,O=C(Nc1ccccc1)[C@H]1CN(C(=O)CCl)CCN1S(=O)(=O)c1ccsc1,0.386,0.339,0.440,1.55,1.1,Quant
DAN-MCD-f396e45b-1,O=C(NC(c1ccccc1)c1ccccc1)[C@H]1CN(C(=O)CCl)CCN1S(=O)(=O)c1ccsc1,0.832,0.712,0.974,1.62,1.1,Quant
DAR-DIA-23aa0b97-20,"O=C(CC1=CN=CC2=CC=CC=C12)NC1=CC=CC=C1 |c:5,9,18,20,t:3,7,11,16|",61.3,55.6,67.6,1.11,2.1,Quant
DAR-DIA-5ff57136-9,[H][C@@]1(C(=O)N(C(=O)/C=C/C(=O)OC)c2cncc3ccccc23)CCOc2ccc(Cl)cc21,0.500,0.453,0.551,1.02,1.1,Quant
DAR-DIA-8e329c92-2,COc1ccccc1OCCNC(=O)c1cc(N)cc2ccccc12,> 99.5,,,1.23,2.3,Weak
EDG-MED-0da5ad92-15,Cc1ccnnc1NC(=O)Cc1cccc(Cl)c1,> 99.5,,,1.67,2.3,Weak
EDG-MED-0da5ad92-17,Cc1cc(N)ncc1NC(=O)Cc1cccc(Cl)c1,> 99.5,,,1.56,2.3,Weak
EDG-MED-0da5ad92-2,O=C(Cc1cccc(Cl)c1)Nc1cccnc1,53.7,48.6,59.4,1.29,2.1,Quant
EDG-MED-0da5ad92-20,Cc1ccncc1NC(=O)N(Cc1ccccc1)c1cccc(Cl)c1,22.9,21.3,24.7,1.4,2.1,Quant
EDG-MED-0da5ad92-3,Cc1ccncc1NC(=O)N(C)c1cccc(Cl)c1,> 99.5,,,1.65,2.3,Weak
EDG-MED-0da5ad92-7,CCCCOc1ccc(Cl)cc1CC(=O)Nc1cnccc1C,24.8,18.7,32.9,0.886,2.1,Quant
EDG-MED-5d232de5-1,[H][C@@]1(C(=O)Nc2cncc3ccc(F)cc23)CCOc2ccc(Cl)cc21,0.321,0.245,0.420,0.725,1.1,Quant
EDG-MED-5d232de5-2,[H][C@]1(C(=O)Nc2cncc3ccc(F)cc23)CCOc2ccc(Cl)cc21,92.1,82.8,102,0.988,2.1,Quant
EDG-MED-5d232de5-3,[H][C@]1(C(=O)Nc2cncc3ccccc23)CCN(C(C)=O)c2ccc(Cl)cc21,17.2,16.2,18.2,1.12,1.1,Quant
EDG-MED-5d232de5-4,[H][C@@]1(C(=O)Nc2cncc3ccccc23)CCN(C(C)=O)c2ccc(Cl)cc21,0.355,0.339,0.371,1.07,1.1,Quant
EDG-MED-5d232de5-5,[H][C@@]1(C(=O)Nc2cncc3ccccc23)CCN(C)c2ccc(Cl)cc21,0.246,0.203,0.297,0.895,2.1,Quant
EDG-MED-5d232de5-6,[H][C@]1(C(=O)Nc2cncc3ccccc23)CCN(C)c2ccc(Cl)cc21,54.4,40.7,72.8,0.564,2.1,Quant
EDG-MED-5d232de5-7,[H][C@]1(c2cccc(Cl)c2)CCN(c2cncc3ccccc23)C1=O,2.96,2.73,3.21,1.08,1.1,Quant
EDG-MED-5d232de5-8,[H][C@@]1(c2cccc(Cl)c2)CCN(c2cncc3ccccc23)C1=O,39.5,36.4,42.9,1.27,2.1,Quant
EDG-MED-971238d3-1,O=C(Nc1cncc2ccccc12)[C@]1(O)CCOc2ccc(Cl)cc21,0.988,0.887,1.10,1.01,1.1,Quant
EDG-MED-971238d3-4,N[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,47.5,38.3,59.0,1.11,2.1,Quant
EDG-MED-971238d3-5,Cl.Cl.NC[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,5.02,4.61,5.47,1.05,1.1,Quant
EDJ-MED-00c1612e-1,COc1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1,0.557,0.523,0.594,0.976,1.1,Quant
EDJ-MED-06d94977-1,CCC(=O)Nc1ccc(N(C)C(=O)Cn2nnc3ccccc32)cc1,> 99.5,,,1.49,2.3,Weak
EDJ-MED-06d94977-2,CN(Cc1cccc(Cl)c1)C(=O)Cn1nnc2ccccc21,> 99.5,,,0.606,2.3,Weak
EDJ-MED-076d6e64-1,O=C(Cc1cccc(Cl)c1)Nc1cncn2cnnc12,> 99.5,,,1.48,2.3,Weak
EDJ-MED-12c115cc-1,[H][C@@]1(C(=O)Nc2cncc3ccccc23)COc2ccc(Cl)cc21,0.483,0.416,0.561,1.2,1.1,Quant
EDJ-MED-12c115cc-2,[H][C@]1(C(=O)Nc2cncc3ccccc23)COc2ccc(Cl)cc21,7.30,1.83,29.1,0.846,2.3,Quant
EDJ-MED-3c65e9ce-2,CC(=O)N1CCN(CC(=O)Nc2cnccc2C2CC2)CC1,> 99.5,,,0.135,2.3,Weak
EDJ-MED-3c65e9ce-3,CC(=O)N1CCN(CC(=O)Nc2cnccc2-c2ccccc2)CC1,> 99.5,,,,,Weak
EDJ-MED-3c65e9ce-4,Cc1ccncc1NC(=O)CN1CCC(C)CC1,49.2,24.3,99.5,1.01,2.3,Quant
EDJ-MED-49816e9b-1,Cc1ccncc1CC(=O)Nc1cccc(Cl)c1,29.9,27.3,32.6,1.12,2.1,Quant
EDJ-MED-4c7486ba-8,"NS(=O)(=O)C1=NNC=C1C(=O)NC[C@]1(CCOC2=CC=C(Cl)C=C12)C(=O)NC1=CN=CC2=CC=CC=C12 |c:7,32,36,t:4,18,20,23,30,34,38|",1.99,1.73,2.28,1.19,1.1,Quant
EDJ-MED-4c7486ba-9,"O[C@]1(CCSC1)C(=O)NC[C@]1(CCOC2=CC=C(Cl)C=C12)C(=O)NC1=CN=CC2=CC=CC=C12 |c:29,33,t:15,17,20,27,31,35|",1.94,1.68,2.24,1.22,1.1,Quant
EDJ-MED-50fe53e8-1,O=C(Cc1cccc(Cl)c1)Nc1nncc2ccccc12,21.7,20.0,23.5,1.3,2.1,Quant
EDJ-MED-50fe53e8-2,O=C(Cc1cccc(Cl)c1)Nc1cnnc2ccccc12,> 99.5,,,1.63,2.3,Weak
EDJ-MED-50fe53e8-3,O=C(Cc1cccc(Cl)c1)Nc1ncn2ccccc12,> 99.5,,,1.35,2.3,Weak
EDJ-MED-611d11e7-12,[H][C@@]1(C(=O)Nc2cncc3ccncc23)CCOc2cc(F)c(Cl)cc21,0.397,0.362,0.435,0.964,1.1,Quant
EDJ-MED-611d11e7-4,CO[C@@]1(C(=O)Nc2cncc3ccc(F)cc23)CCOc2ccc(Cl)cc21,0.160,0.149,0.172,1.04,1.1,Quant
EDJ-MED-611d11e7-5,[H][C@]1(C(=O)Nc2cncc3ccc(F)cc23)CCNc2cc(Cl)c(Cl)cc21,12.1,11.0,13.2,0.944,1.1,Quant
EDJ-MED-611d11e7-6,[H][C@]1(C(=O)Nc2cncc3ccc(F)cc23)CCOc2cc(F)c(Cl)cc21,5.77,3.97,8.40,0.726,1.1,Quant
EDJ-MED-611d11e7-7,COc1ccc2cncc(NC(=O)[C@]3(OC)CCOc4ccc(Cl)cc43)c2c1,0.0765,0.0702,0.0832,1.15,1.1,Quant
EDJ-MED-611d11e7-8,[H][C@]1(C(=O)Nc2cncc3ccc(OC)cc23)CCNc2cc(Cl)c(Cl)cc21,27.2,21.4,34.6,0.634,2.1,Quant
EDJ-MED-6af13d92-1,COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2cccc(C)c12,10.6,8.85,12.7,1.2,1.1,Quant
EDJ-MED-6af13d92-3,COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2cccc(OC)c12,2.03,1.81,2.27,0.976,1.1,Quant
EDJ-MED-6e43a462-1,COc1ccn2c(NC(=O)Cc3cccc(Cl)c3)cnc2c1,> 99.5,,,1.15,2.3,Weak
EDJ-MED-6e43a462-11,O=C(Cc1cccc(Cl)c1)Nc1cnc2n1CCCC2,93.8,73.8,119,1.67,2.3,Quant
EDJ-MED-6e43a462-2,COc1ccc2ncc(NC(=O)Cc3cccc(Cl)c3)n2c1,15.9,13.4,18.8,1.2,1.1,Quant
EDJ-MED-6e43a462-3,COc1cccc2ncc(NC(=O)Cc3cccc(Cl)c3)n12,> 99.5,,,,,Weak
EDJ-MED-92e193ae-1,[H][C@@]1(C(=O)Nc2cncc3ccccc23)CCNc2ccc(Cl)cc21,0.230,0.216,0.245,1.13,2.1,Quant
EDJ-MED-92e193ae-2,[H][C@]1(C(=O)Nc2cncc3ccccc23)CCNc2ccc(Cl)cc21,> 99.5,,,1.45,2.3,Weak
EDJ-MED-976da9a6-1,O=C(Cc1cccc(Cl)c1)Nc1cncc2c1OCCC2,14.0,12.1,16.3,1.31,1.1,Quant
EDJ-MED-a364e151-1,O=C(Cc1cccc(Cl)c1)Nc1cncc2c1CCCC2,> 99.5,,,,,Weak
EDJ-MED-b24713dc-1,Cc1ccn2c(NC(=O)Cc3cccc(Cl)c3)cnc2c1,19.6,17.8,21.5,0.969,2.1,Quant
EDJ-MED-b24713dc-2,Cc1cccc2ncc(NC(=O)Cc3cccc(Cl)c3)n12,5.54,4.96,6.18,1.13,1.1,Quant
EDJ-MED-b24713dc-3,Cc1ccc2ncc(NC(=O)Cc3cccc(Cl)c3)n2c1,9.01,8.60,9.44,1.12,1.1,Quant
EDJ-MED-bbe8e3da-2,COc1cccc2[nH]c(=O)cc(C(=O)NCCOc3ccccc3OCC3CC3)c12,5.52,3.96,7.68,0.825,1.1,Quant
EDJ-MED-c292668a-1,O=C1CN(C(=O)Cc2cccc(Cl)c2)Cc2ccccc21,> 99.5,,,0.841,3.0,Weak
EDJ-MED-c314995a-1,O=C(Nc1cncc2ccccc12)N(CCC1CCCCC1)c1cccc(Cl)c1,0.261,0.246,0.276,1.03,2.1,Quant
EDJ-MED-c5ca5386-1,O=C(Cc1cccc(Cl)c1)Nc1cncc2cc(F)cc(Cl)c12,0.718,0.660,0.781,1.49,1.1,Quant
EDJ-MED-c8e7a002-1,COc1ccc2c(NC(=O)Cc3cccc(Cl)c3)noc2c1,> 99.5,,,,,Weak
EDJ-MED-c8e7a002-10,O=C(Cc1cccc(Cl)c1)Nc1[nH]nc2cc(F)ccc12,> 99.5,,,,,Weak
EDJ-MED-c8e7a002-11,O=C(Cc1cccc(Cl)c1)Nc1n[nH]c2ccccc12,> 99.5,,,1.67,2.3,Weak
EDJ-MED-c8e7a002-12,O=C(Cc1cccc(Cl)c1)Nc1cccc2cn[nH]c12,> 99.5,,,0.617,2.3,Weak
EDJ-MED-c8e7a002-13,O=C(Cc1cccc(Cl)c1)Nc1[nH]nc2cccc(F)c12,> 99.5,,,1.02,2.3,Weak
EDJ-MED-c8e7a002-14,O=C(Cc1cccc(Cl)c1)Nc1[nH]nc2cccnc12,> 99.5,,,2.6,2.3,Weak
EDJ-MED-c8e7a002-15,O=C(Cc1cccc(Cl)c1)Nc1n[nH]c2ccnc(Br)c12,> 99.5,,,,,Weak
EDJ-MED-c8e7a002-16,O=C(Cc1cccc(Cl)c1)Nc1n[nH]c2ccncc12,> 99.5,,,,,Weak
EDJ-MED-c8e7a002-2,COc1ccc2[nH]nc(NC(=O)Cc3cccc(Cl)c3)c2c1,> 99.5,,,,,Weak
EDJ-MED-c8e7a002-3,COc1ccc2c(NC(=O)Cc3cccc(Cl)c3)[nH]nc2c1,> 99.5,,,2.09,2.3,Weak
EDJ-MED-c8e7a002-4,Cc1ccn2cnnc2c1NC(=O)Cc1cccc(Cl)c1,75.3,67.8,83.6,1.1,2.1,Quant
EDJ-MED-c8e7a002-5,Cc1cc(C(F)(F)F)nc2n[nH]c(NC(=O)Cc3cccc(Cl)c3)c12,> 99.5,,,1.69,2.3,Weak
EDJ-MED-c8e7a002-6,Cc1nn(C)c2[nH]nc(NC(=O)Cc3cccc(Cl)c3)c12,> 99.5,,,2.68,3.0,Weak
EDJ-MED-c8e7a002-9,O=C(Cc1cccc(Cl)c1)Nc1n[nH]c2ccc(F)cc12,> 99.5,,,1.07,2.1,Weak
EDJ-MED-d08626de-1,CO[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,38.5,36.0,41.3,1.05,2.1,Quant
EDJ-MED-d08626de-3,CO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2cc(Cl)c(Cl)cc21,0.307,0.286,0.330,1.06,2.1,Quant
EDJ-MED-d08626de-4,CO[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2cc(Cl)c(Cl)cc21,60.9,52.9,70.2,0.884,2.1,Quant
EDJ-MED-e4b030d8-11,C[C@H]1COc2ccc(Cl)cc2[C@@H]1C(=O)Nc1cncc2ccccc12,0.169,0.159,0.179,1.03,2.1,Quant
EDJ-MED-e4b030d8-12,O=C(Nc1cncc2ccccc12)[C@@H]1COc2ccc(Cl)cc2C1 |o1:13|,> 7.46,,,1.01,2.1,Weak
EDJ-MED-e4b030d8-13,C[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,0.284,0.272,0.296,1.08,1.1,Quant
EDJ-MED-e4b030d8-2,"C[C@@H]1C[C@@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2O1 |o1:1,3|",0.231,0.217,0.247,1.11,1.1,Quant
EDJ-MED-e4b030d8-3,"C[C@H]1C[C@@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2O1 |o1:1,3|",20.1,15.6,25.8,1.13,2.1,Quant
EDJ-MED-e4b030d8-7,COc1cc(Cl)cc2c1OCC[C@H]2C(=O)Nc1cncc2ccccc12 |o1:12|,> 99.5,,,1.09,2.3,Weak
EDJ-MED-e4b030d8-8,"CC1=C(Cl)C=CC2=C1[C@@H](CCO2)C(=O)NC1=CN=CC2=CC=CC=C12 |c:1,4,6,19,23,t:17,21,25|",3.67,3.00,4.49,1.11,1.1,Quant
EDJ-MED-e58735b6-4,Cc1ccncc1NC(=O)Cc1cccc(-c2cn[nH]c2)c1,53.2,47.0,60.1,1.31,2.1,Quant
EDJ-MED-eff36d94-1,[H][C@]1(C(=O)Nc2c[n+]([O-])cc3ccccc23)CCOc2ccc(Cl)cc21,> 99.5,,,0.377,3.0,Weak
ERI-UCB-a0b0dbcb-11,COc1cccc(CN2CCN(C(=O)c3cc(=O)[nH]c4ccccc34)CC2)c1,27.3,25.1,29.8,1.2,2.1,Quant
ERI-UCB-a0b0dbcb-12,O=C(c1cc(O)nc2ccccc12)N1CCN(Cc2cccc(Cl)c2)CC1,4.57,3.94,5.30,0.941,1.1,Quant
ERI-UCB-a0b0dbcb-13,O=C(c1cc(O)nc2ccccc12)N1CCN(Cc2cccc(C(F)(F)F)c2)CC1,34.2,27.2,43.0,0.892,2.1,Quant
ERI-UCB-a0b0dbcb-2,O=C(c1cc(O)nc2ccccc12)N1CCN(c2cccc(Cl)c2)CC1,2.16,2.06,2.27,1.04,1.1,Quant
ERI-UCB-a0b0dbcb-4,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2cccc(C(F)(F)F)c2)CC1,3.80,3.29,4.39,0.96,1.1,Quant
ERI-UCB-a0b0dbcb-8,COc1ccccc1NC1CN(C(=O)c2cc(=O)[nH]c3ccccc23)C1,> 99.5,,,1.13,2.1,Weak
ERI-UCB-a0b0dbcb-9,COc1ccccc1OC1CN(C(=O)c2cc(=O)[nH]c3ccccc23)C1,> 99.5,,,1.13,2.1,Weak
ERI-UCB-d6de1f3c-1,O=C(c1cc(=O)[nH]c2ccccc12)N1CCN(c2cccc(Cl)c2)C(=O)C1,15.8,14.7,17.0,1.1,1.1,Quant
ERI-UCB-d6de1f3c-2,O=C(c1cncc2ccccc12)N1CCN(c2cccc(Cl)c2)C(=O)C1,9.19,8.74,9.66,1.15,1.1,Quant
GAB-REV-70cc3ca5-8,Cc1ccncc1NC(=O)CN(C)S(=O)(=O)c1cccc2cccnc12,> 99.0,,,1.85,2.3,Weak
JAG-UCB-1d922829-1,Cc1ccc(NC2=C(c3ccccc3)C(=O)N(Cc3cccnc3)C2=O)cc1C,> 99.5,,,0.479,2.3,Weak
JAG-UCB-1d922829-2,"CC1=CC=C(NC2=C(C(=O)N(CC3=CC=CN=C3)C2=O)C2=CC=CC=C2)C(C)=C1 |c:14,16,24,26,30,t:1,3,6,12,22|",> 99.5,,,0.439,2.3,Weak
JAG-UCB-1d922829-3,Cc1ccc(NC2=C(c3ccccc3)C(=O)N(Cc3cccnc3)C2=O)cc1Cl,> 99.5,,,0.594,2.3,Weak
JAG-UCB-1d922829-4,CC(=O)N(CC(=O)Nc1ccc(F)c(Cl)c1)c1cccc(Cl)c1,> 99.5,,,0.594,2.3,Weak
JAG-UCB-1d922829-5,CC(=O)N(CC(=O)Nc1ccc(F)c(Cl)c1)c1cccc(C#N)c1,> 99.5,,,,,Weak
JAG-UCB-1d922829-6,CC(=O)N(CC(=O)Nc1ccc(F)c(Cl)c1)c1cccc(C(F)(F)F)c1,> 99.5,,,0.66,2.3,Weak
JAG-UCB-77729364-1,Cc1cc2c(N)nc(=O)n(CC(=O)Nc3cccc(Cl)c3)c2s1,> 99.5,,,,,Weak
JAG-UCB-c37fbdcd-2,COc1ccc(Cl)cc1N1C(=O)CN(Cc2cc(=O)[nH]c3ccccc23)C1=O,> 99.5,,,1.35,2.3,Weak
JAG-UCB-cedd89ab-1,Cc1ccncc1N1CCN(c2cccc(Cl)c2)C1=O,81.7,70.0,95.4,1.06,2.1,Quant
JAG-UCB-ef2c0e8e-4,Cc1ccc(-n2ncc3c(=O)n(CC(N)=O)cnc32)cc1C,> 99.5,,,,,Weak
JAN-GHE-5a013bed-1,Cc1nnn(NC(=O)Cc2cccc(Cl)c2)c1C,14.2,11.8,17.0,1.08,1.1,Quant
JAN-GHE-5a013bed-11,O=C(Cc1cccc(Cl)c1)Nc1nnn[nH]1,45.3,39.6,51.8,1.26,2.1,Quant
JAN-GHE-5a013bed-2,O=C(Cc1cccc(Cl)c1)Nn1cnc2ccccc21,8.30,7.44,9.27,1.08,1.1,Quant
JAN-GHE-5a013bed-3,O=C(Cc1cccc(Cl)c1)Nn1cnc2ccccc2c1=O,8.65,7.62,9.81,1.09,1.1,Quant
JAN-GHE-83b26c96-12,Cc1ccncc1NC(=O)Cc1cccc(Br)c1,20.6,18.9,22.5,1.2,1.1,Quant
JAN-GHE-83b26c96-20,Cc1ccncc1NC(=O)C1(c2cccc(Cl)c2)CC1,> 99.5,,,1.09,2.1,Weak
JAN-GHE-83b26c96-22,Cc1ccncc1NC(=O)C(C)(C)c1cccc(Cl)c1,95.8,69.5,132,1.74,2.3,Quant
JAR-KUA-41bd5a3d-1,COCc1csc(CNC(=O)c2ncc(Cl)cc2Cl)c1,> 99.5,,,,,Weak
JAR-KUA-41bd5a3d-10,CCS(=O)(=O)c1cc(Cl)cc(CNS(=O)(=O)c2cccs2)c1,> 99.5,,,,,Weak
JAR-KUA-41bd5a3d-11,Cc1ccc(S(=O)(=O)NCCNC(=O)N2CCN(S(=O)(=O)N3CCCC3)CC2)cc1,> 99.5,,,-0.261,4.0,Weak
JAR-KUA-41bd5a3d-12,COCc1ccccc1CNS(=O)(=O)c1c(C)sc(C)c1C,> 99.5,,,0.492,3.0,Weak
JAR-KUA-41bd5a3d-14,CCS(=O)(=O)c1ccc(CNS(=O)(=O)c2cnc(-c3ccccc3)s2)s1,> 99.5,,,0.338,4.0,Weak
JAR-KUA-41bd5a3d-15,Cc1nc2scc(C)n2c1CN1CCN(Cc2ccsc2)CC1,> 99.5,,,,,Weak
JAR-KUA-41bd5a3d-16,NS(=O)(=O)NCCNS(=O)(=O)c1ccccc1[N+](=O)[O-],> 99.5,,,,,Weak
JAR-KUA-41bd5a3d-17,COc1cc(OC)cc(-c2nc(-c3c(C)nc4sccn34)no2)c1,> 99.5,,,1.3,3.0,Weak
JAR-KUA-41bd5a3d-19,CCN(CC)S(=O)(=O)c1ccc(S(=O)(=O)N2CCN(S(N)(=O)=O)CC2)cc1,> 99.5,,,0.304,3.0,Weak
JAR-KUA-41bd5a3d-2,NS(=O)(=O)c1cc(CN2CCN(C(c3ccccc3)c3ccccc3)CC2)co1,> 99.5,,,0.808,4.0,Weak
JAR-KUA-41bd5a3d-4,Cc1nc(N2CCN(S(=O)(=O)c3ccccc3)CC2)sc1S(N)(=O)=O,> 99.5,,,8.42,4.0,Weak
JAR-KUA-41bd5a3d-8,COCc1csc(-c2nnc(-c3sc(-c4ccccc4)nc3C)o2)c1,> 99.5,,,,,Weak
JAR-KUA-41bd5a3d-9,Cc1ccc(S(=O)(=O)NCC(=O)N2CCC(NS(N)(=O)=O)CC2)cc1,> 99.5,,,0.436,4.0,Weak
JIN-POS-6dc588a4-10,O=C(Cc1cccc(Cl)c1)Nc1cncc2nccnc12,76.0,63.6,90.9,0.945,2.1,Quant
