Canonical_PostEra_ID,suspected_SMILES,IC50_(µM),IC50_CI_(Lower)_(µM),IC50_CI_(Upper)_(µM),Hill_slope,Curve_class,Semiquant
JIN-POS-6dc588a4-11,O=C(Cc1cccc(Cl)c1)Nc1cncc2cc(F)ccc12,1.47,1.27,1.70,0.994,1.1,Quant
JIN-POS-6dc588a4-12,O=C(Cc1cccc(Cl)c1)Nc1cncc2[nH]ccc12,6.19,5.11,7.50,1.06,1.1,Quant
JIN-POS-6dc588a4-13,O=C(Cc1cccc(Cl)c1)Nc1cncc2c(F)cccc12,0.890,0.791,1.00,1.03,1.1,Quant
JIN-POS-6dc588a4-14,O=C(Cc1cccc(Cl)c1)Nc1cncc2cc[nH]c12,1.90,1.74,2.06,0.95,1.1,Quant
JIN-POS-6dc588a4-2,O=C(Cc1cccc(Cl)c1)Nc1noc2ncccc12,> 99.5,,,,,Weak
JIN-POS-6dc588a4-20,O=C(Cc1cccc(Cl)c1)Nc1cncc2c1NCCC2,38.0,34.1,42.3,1.21,2.1,Quant
JIN-POS-6dc588a4-21,O=C(Cc1cccc(Cl)c1)Nc1c(O)cnc2ccccc12,8.44,6.78,10.5,1.11,1.1,Quant
JIN-POS-6dc588a4-22,O=C(Cc1cccc(Cl)c1)Nc1cncc2sccc12,0.425,0.396,0.455,1.03,1.1,Quant
JIN-POS-6dc588a4-23,COc1ncc(NC(=O)Cc2cccc(Cl)c2)c2ccccc12,> 99.5,,,0.113,4.0,Weak
JIN-POS-6dc588a4-24,N#Cc1ncc(NC(=O)Cc2cccc(Cl)c2)c2ccccc12,65.9,58.3,74.6,2.19,2.1,Quant
JIN-POS-6dc588a4-3,COc1ccncc1NC(=O)Cc1cccc(Cl)c1,21.6,18.7,24.9,1.11,2.1,Quant
JIN-POS-6dc588a4-5,O=C(Cc1cccc(Cl)c1)Nc1c[nH]c2ccccc12,> 99.5,,,0.221,2.3,Weak
JIN-POS-6dc588a4-6,CC(C)(C)Oc1ccncc1NC(=O)Cc1cccc(Cl)c1,22.9,19.7,26.7,0.988,2.1,Quant
JIN-POS-6dc588a4-7,O=C(Cc1cccc(Cl)c1)Nc1ncnc2ccccc12,> 99.5,,,1.11,4.0,Weak
JIN-POS-6dc588a4-8,O=C(Cc1cccc(Cl)c1)Nc1noc2ccccc12,> 99.5,,,0.964,2.3,Weak
JIN-POS-6dc588a4-9,O=C(Cc1cccc(Cl)c1)Nc1cnn2ccccc12,11.3,10.3,12.5,0.951,1.1,Quant
JOH-MSK-a63bdd1d-4,CC(=O)NCCc1c[nH]c2ccc(O)cc12,> 99.5,,,,,Weak
JOH-UNI-0e1753c1-1,COC(OC)C(=O)N1CCN(Cc2cccc(Cl)c2)CC1,94.3,74.5,119,1.2,2.1,Quant
JOH-UNI-0e1753c1-2,O=CC(=O)N1CCN(Cc2cccc(Cl)c2)CC1,56.6,50.3,63.8,1.2,2.1,Quant
JOH-UNI-0e1753c1-4,CC(=O)C(=O)N1CCN(Cc2cccc(Cl)c2)[C@@H](CC(C)C)C1,> 99.5,,,1.23,2.3,Weak
JOH-UNI-23d9e1b1-1,CC(=O)C(=O)N1CCN(Cc2cccc(Cl)c2)CC1,> 99.5,,,,,Weak
JOH-UNI-61f30276-2,O=c1[nH]c(Cc2cccc(C(F)(F)F)c2)nc2cnccc12,> 99.5,,,,,Weak
JOH-UNI-61f30276-3,O=c1[nH]c(Cc2cccc(S(F)(F)(F)(F)F)c2)nc2cnccc12,> 99.5,,,,,Weak
JOH-UNI-abfda500-4,O=C(Cc1cccc(Cl)c1)Nc1cnccc1C(=O)O,> 99.5,,,1.89,2.1,Weak
JOH-UNI-abfda500-7,O=C(Cc1cccc(C(F)(F)F)c1)Nc1cnccc1C(=O)O,> 99.5,,,2.76,2.3,Weak
JOH-UNI-ea1df7a8-1,O=C(Cc1cncc2ccccc12)N1CCOc2ccc(Cl)cc21,6.05,5.61,6.52,0.988,1.1,Quant
JOR-UNI-2fc98d0b-12,O=C(Nc1cccnc1)N(CCC1CCCCC1)c1cccc(Cl)c1,3.06,2.83,3.31,0.955,2.1,Quant
KAD-UNI-b13decd3-4,NS(=O)(=O)c1ccc(CNC[C@]2(C(=O)Nc3cncc4ccccc34)CCOc3ccc(Cl)cc32)cc1F,27.3,23.4,31.9,0.886,2.1,Quant
KAD-UNI-cb0f2bbc-23,CNS(=O)(=O)c1cc(CNC[C@]2(C(=O)Nc3cncc4ccccc34)CCOc3ccc(Cl)cc32)ccc1F,36.0,32.6,39.7,1.68,2.1,Quant
LON-POS-586a7c45-1,C=CC(=O)N(c1ccc(C(C)(C)C)cc1)[C@@H](C(=O)NCCc1cccc(F)c1)c1cccnc1,86.4,49.9,149,0.669,2.3,Quant
LON-WEI-4d77710c-10,O=C(NCc1ccc2c(c1)OCO2)c1nc(S(=O)(=O)Cc2ccccc2)ncc1Cl,1.40,1.29,1.51,1.52,1.1,Quant
LON-WEI-4d77710c-11,COC(=O)c1c(C)n(S(C)(=O)=O)c2ccc(N(C(=O)c3ccco3)S(C)(=O)=O)cc12,0.935,0.767,1.14,1.03,1.1,Quant
LON-WEI-4d77710c-19,O=C(O)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,1.78,1.60,1.98,1.96,1.1,Quant
LON-WEI-4d77710c-2,O=S(=O)(Cc1ccccc1F)c1oc(-c2ccc(F)cc2)nc1S(=O)(=O)c1ccccc1,0.397,0.304,0.519,1.38,1.1,Quant
LON-WEI-4d77710c-24,CCOC(=O)c1cc(-c2ccccc2)sc1NC(=O)Cc1csc(-c2ccccc2)n1,4.66,4.16,5.21,1.38,1.1,Quant
LON-WEI-4d77710c-44,CC(C)Cn1cc(NC(=O)NCc2ccco2)c2ccccc2c1=O,29.6,24.0,36.6,1.78,2.1,Quant
LON-WEI-4d77710c-51,Cc1noc(C)c1CCNC(=O)Nc1cn(CC(C)C)c(=O)c2ccccc12.Cl.Cl.Cl,27.7,26.5,28.9,2.56,1.1,Quant
LON-WEI-4d77710c-61,O=[N+]([O-])c1cnc(Sc2nnc(-c3ccco3)n2-c2ccc(OCc3ccccc3)cc2)s1,7.30,5.41,9.83,1.24,1.1,Quant
LON-WEI-4d77710c-64,O=S(=O)(Nc1ccccc1SCc1cccc(Cl)c1F)c1cc(Cl)sc1Cl,2.23,1.44,3.44,0.805,1.3,Quant
LON-WEI-4d77710c-65,CC(C)(C)c1ccc(-c2nnc(Sc3cnc([N+](=O)[O-])s3)o2)cc1,2.38,0.993,5.70,0.63,2.3,Quant
LON-WEI-4d77710c-66,COC(=O)c1c(C)nn(C(=O)c2cccs2)c1-c1snnc1C,5.72,4.22,7.76,0.713,1.1,Quant
LON-WEI-4d77710c-67,O=[N+]([O-])c1cnc(Sc2nnc(-c3ccc(Cl)cc3)o2)s1,0.881,0.627,1.24,1.33,1.3,Quant
LON-WEI-4d77710c-69,O=C(Nc1cccc(C(F)(F)F)c1)Nc1ccccc1Sc1ncc([N+](=O)[O-])s1,6.26,4.70,8.34,0.773,1.1,Quant
LON-WEI-4d77710c-70,N#Cc1cnn(C(=O)c2cccs2)c1C1CC1,3.24,2.19,4.78,0.699,1.1,Quant
LON-WEI-4d77710c-73,Cc1cc(C)c(C#N)c(Sc2ncnc3c2nnn3Cc2ccccc2)n1,0.649,0.621,0.679,1.49,1.1,Quant
LON-WEI-4d77710c-76,c1ccc(-c2cc(Sc3nnc(-c4cccs4)o3)n3ncnc3n2)cc1,0.221,0.207,0.236,1.61,1.1,Quant
LON-WEI-4d77710c-8,CCOC(=O)c1c(C)n(S(C)(=O)=O)c2ccc(N(C(=O)c3ccco3)S(C)(=O)=O)cc12,0.282,0.258,0.307,1.0,1.1,Quant
LON-WEI-b2874fec-15,O=C(Nc1ccccc1)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,> 99.5,,,0.484,4.0,Weak
LON-WEI-b2874fec-16,O=C(Nc1ccc(Cl)cc1)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,> 99.5,,,,,Weak
LON-WEI-b2874fec-17,Cc1cccc(NC(=O)[C@@H](c2ccccc2)N2Cc3ccccc3C2=O)n1,> 99.5,,,,,Weak
LON-WEI-b2874fec-18,O=C(Nc1ccncc1)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,> 99.5,,,0.801,4.0,Weak
LON-WEI-b2874fec-19,O=C(Nc1ccc(F)cc1)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,> 99.5,,,,,Weak
LON-WEI-b2874fec-20,COCCNC(=O)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,> 99.5,,,,,Weak
LON-WEI-b2874fec-22,O=C(NCCc1ccccc1)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,> 99.5,,,,,Weak
LON-WEI-b2874fec-23,N#Cc1ccccc1NC(=O)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,> 99.5,,,1.35,4.0,Weak
LON-WEI-b2874fec-24,O=C(Nc1cccc(F)c1)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,> 99.5,,,0.764,4.0,Weak
LON-WEI-b2874fec-25,O=C(Nc1cccnc1)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,> 99.5,,,1.23,2.1,Weak
LON-WEI-f8a636e2-1,O=C(NCc1cccs1)[C@@H](c1ccccc1)N1Cc2ccccc2C1=O,> 99.5,,,0.89,4.0,Weak
LON-WEI-ff7b210a-4,CS(=O)(=O)c1ncc(Cl)c(C(=O)Nc2ccccc2Cc2ccccc2)n1,0.540,0.507,0.575,1.65,1.1,Quant
LON-WEI-ff7b210a-5,CCOC(=O)c1nc(S(C)(=O)=O)ncc1Cl,1.60,1.09,2.35,3.32,1.3,Quant
LOR-NEU-c8f11034-5,O=C1C(=O)N(Cc2ccc(Br)cc2)c2ccccc21,> 198,,,1.2,2.3,Weak
LOR-NOR-c954e7ad-1,Cc1nc(CN2C(=O)C(=O)c3cc(Br)ccc32)cs1,> 99.5,,,1.34,4.0,Weak
LOR-NOR-c954e7ad-2,CCCCN1C(=O)C(=O)c2cc(Br)cc(C)c21,> 99.5,,,,,Weak
LOR-NOR-c954e7ad-3,CC(C)CCN1C(=O)C(=O)c2cc(Br)ccc21,> 99.5,,,1.33,4.0,Weak
LOR-NOR-c954e7ad-4,CCc1ccc2c(c1)C(=O)C(=O)N2CC(=O)O,> 99.5,,,,,Weak
LOR-NOR-c954e7ad-5,O=C(O)CN1C(=O)C(=O)c2cc([N+](=O)[O-])ccc21,> 99.5,,,,,Weak
LOR-NOR-c954e7ad-6,O=C1C(=O)N(Cc2ccccc2)c2ccc([N+](=O)[O-])cc21,> 99.5,,,,,Weak
LUO-POS-74179f4f-1,[H][C@@]1(C(=O)Nc2cncc3cc(Cl)ccc23)CN(CC(=O)NC)C(=O)c2ccc(Cl)cc21,0.149,0.130,0.172,1.01,2.1,Quant
LUO-POS-868e8996-1,CNC(=O)CN1C[C@@](C)(C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2S1(=O)=O,0.0758,0.0719,0.0799,1.14,2.1,Quant
LUO-POS-868e8996-10,N#CC1(CS(=O)(=O)N2Cc3ccc(Cl)cc3[C@]3(CC(=O)N(c4cncc5ccccc45)C3=O)C2)CC1,30.2,22.0,41.4,0.693,2.1,Quant
LUO-POS-868e8996-2,CNC(=O)CN1C[C@](C)(C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2S1(=O)=O,16.1,12.2,21.2,1.24,1.1,Quant
LUO-POS-868e8996-7,CNC(=O)CN1C[C@]2(CC(=O)N(c3cncc4ccccc34)C2=O)c2cc(Cl)ccc2C1=O,0.123,0.109,0.138,1.1,2.1,Quant
LUO-POS-868e8996-8,CNC(=O)CN1C[C@@]2(CC(=O)N(c3cncc4ccccc34)C2=O)c2cc(Cl)ccc2C1=O,84.6,64.7,110,1.26,2.3,Quant
LUO-POS-868e8996-9,N#CC1(CS(=O)(=O)N2Cc3ccc(Cl)cc3[C@@]3(CC(=O)N(c4cncc5ccccc45)C3=O)C2)CC1,0.0624,0.0562,0.0692,0.932,1.1,Quant
LUO-POS-8c3e556a-1,CNC(=O)CN1C[C@]2(CCN(c3cncc4ccc(Cl)cc34)C2=O)c2cc(Cl)ccc2C1=O,< 0.0500,,,1.37,2.1,Strong
LUO-POS-8c3e556a-2,CNC(=O)CN1C[C@@]2(CCN(c3cncc4ccc(Cl)cc34)C2=O)c2cc(Cl)ccc2C1=O,3.10,2.86,3.35,1.13,1.1,Quant
LUO-POS-b4dec3be-1,CNC(=O)CN1Cc2ccc(Cl)cc2[C@]2(CCN(c3cncc4ccc(F)cc34)C2=O)C1,16.3,15.5,17.1,1.21,1.1,Quant
LUO-POS-b4dec3be-2,CNC(=O)CN1Cc2ccc(Cl)cc2[C@@]2(CCN(c3cncc4ccc(F)cc34)C2=O)C1,0.0858,0.0822,0.0896,1.17,2.1,Quant
LUO-POS-edefcc0e-1,[H][C@]1(C(=O)Nc2cncc3cc(Cl)ccc23)CN(CC(=O)NC)C(=O)c2ccc(Cl)cc21,0.939,0.830,1.06,1.09,1.1,Quant
MAK-UNK-7c9d1431-17,COc1ccc(S(=O)(=O)N2CCN(C(=O)CCl)CC2)cc1,27.5,25.2,30.0,1.55,2.1,Quant
MAK-UNK-7c9d1431-9,"ClCC(=O)N1CCN(CC1)S(=O)(=O)C1=CC=CC=C1 |c:16,18,t:14|",1.56,1.46,1.66,1.49,1.1,Quant
MAR-TRE-6a44bbf2-24,Cc1noc(C)c1S(=O)(=O)N1CCN(C(=O)CCl)CC1,4.06,3.76,4.39,1.41,1.1,Quant
MAR-UCB-f313ec4d-2,COc1ccccc1OCCNC(=O)c1cncc2ccccc12,3.24,3.10,3.39,1.07,1.1,Quant
MAR-UCB-f313ec4d-3,COc1ccccc1OCCC(=O)Nc1cncc2ccccc12,93.6,88.5,99.0,2.64,2.1,Quant
MAR-UCB-f313ec4d-4,COc1ccccc1NCCNC(=O)c1cc(=O)[nH]c2ccccc12,> 99.5,,,0.519,2.3,Weak
MAR-UCB-f313ec4d-6,O=C(c1cncc2ccccc12)N1CCN(c2ccccc2)CC1,5.45,5.19,5.72,1.08,1.1,Quant
MAT-POS-044491d2-6,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(NC2(C)CCC(F)(F)CC2)c1,14.7,12.7,17.0,1.21,1.1,Quant
MAT-POS-044491d2-7,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(NCC(C)(C)C#N)c1,36.5,31.4,42.5,1.27,2.1,Quant
MAT-POS-06036648-5,CNc1ccc(N(C(=O)Cn2nnc3ccccc32)c2cccc(Cl)c2)cc1,5.34,2.87,9.93,1.05,1.3,Quant
MAT-POS-0c8fa4a7-1,O=C(Nc1cncc2ccccc12)C1=CCCc2ccc(Cl)cc21,0.233,0.198,0.275,0.92,2.1,Quant
MAT-POS-0c8fa4a7-2,COc1ccc2c(c1)c(N)nn2C(=O)Cc1cccc(Cl)c1,> 99.5,,,0.228,4.0,Weak
MAT-POS-0c8fa4a7-3,Nc1nn(C(=O)Cc2cccc(Cl)c2)c2ccccc12,> 99.5,,,0.866,2.3,Weak
MAT-POS-0c8fa4a7-4,Nc1nn(C(=O)Cc2cccc(Cl)c2)c2cccc(F)c12,> 99.5,,,0.322,2.3,Weak
MAT-POS-14ad9fe9-1,O=C(Cc1cccc(Cl)c1)Nc1cncc2c1CCCN2,7.27,4.55,11.6,0.937,1.3,Quant
MAT-POS-173a45da-1,O=C(Cc1cncc2ccccc12)N(CCC1CCCCC1)c1cccc(Cl)c1,2.11,1.99,2.24,1.05,1.1,Quant
MAT-POS-173a45da-2,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(OCc2n[nH]c3ccccc23)c1,> 99.5,,,0.814,2.3,Weak
MAT-POS-199e2e7c-1,O=C(Cc1cccc(Cl)c1)Nc1cncc2c1CCC2,5.16,4.86,5.48,1.07,1.1,Quant
MAT-POS-1e0c1c67-1,Cn1nc(-c2ccc(C(F)(F)F)cc2)nc2c(=O)n(C)c(=O)nc1-2,2.40,1.96,2.93,2.13,1.1,Quant
MAT-POS-23a8a11a-1,O=C(Cc1ccc(Cl)c(Cl)c1)Nc1cncc2ccccc12,0.384,0.294,0.502,0.788,1.1,Quant
MAT-POS-24589f88-1,COc1ccc2cncc(NC(=O)[C@@]3(OC)CCOc4ccc(Cl)cc43)c2c1,4.18,3.03,5.78,0.951,1.1,Quant
MAT-POS-24589f88-2,[H][C@]1(C(=O)Nc2cncc3ccccc23)CN(S(C)(=O)=O)Cc2ccc(Cl)cc21,12.3,11.4,13.3,1.09,1.1,Quant
MAT-POS-24589f88-3,[H][C@@]1(C(=O)Nc2cncc3ccccc23)CN(S(C)(=O)=O)Cc2ccc(Cl)cc21,0.141,0.136,0.147,1.06,2.1,Quant
MAT-POS-281d2ee9-3,O=C(Cc1cc(Cl)cc(-c2nnn[nH]2)c1)Nc1cncc2ccccc12,21.4,17.6,26.0,0.951,2.1,Quant
MAT-POS-29385cc1-2,COc1cc2cncc(NC(=O)Cc3cccc(Cl)c3)c2cc1F,> 99.5,,,0.421,2.3,Weak
MAT-POS-29385cc1-3,"CC1=CC2=CN=CC(NC(=O)CC3=CC=CC(Cl)=C3)=C2C=C1 |c:5,14,17,19,22,t:1,3,12|",1.24,1.08,1.42,1.07,1.1,Quant
MAT-POS-29385cc1-4,Cc1cc(F)cc2cncc(NC(=O)Cc3cccc(Cl)c3)c12,0.851,0.765,0.946,1.1,1.1,Quant
MAT-POS-2bb0cf2b-1,Cl.Cl.NC[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,82.2,70.7,95.6,1.38,2.1,Quant
MAT-POS-3b536971-1,COc1ccc(Cl)cc1OCCNC(=O)c1cc(=O)[nH]c2cccc(OC)c12,0.874,0.576,1.33,1.2,1.3,Quant
MAT-POS-3b536971-2,COc1cccc2[nH]c(=O)cc(C(=O)N3CCN(c4cccc(Cl)c4)CC3)c12,4.68,4.34,5.05,1.07,1.1,Quant
MAT-POS-3b92565d-1,"COC1=CC=C(Cl)C=C1CC(=O)NC1=CN=CC2=CC=CC=C12 |c:7,16,20,t:2,4,14,18,22|",1.20,1.12,1.29,0.996,1.1,Quant
MAT-POS-3b97339c-2,N[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,0.473,0.436,0.513,1.28,1.1,Quant
MAT-POS-3ccb8ef6-1,Cl.Cl.[H][C@@]1(C(=O)Nc2cncc3ccccc23)CNCc2ccc(Cl)cc21,0.288,0.273,0.304,1.02,1.1,Quant
MAT-POS-3ccb8ef6-2,Cl.Cl.[H][C@]1(C(=O)Nc2cncc3ccccc23)CNCc2ccc(Cl)cc21,33.0,29.5,36.8,1.1,2.1,Quant
MAT-POS-4211dce8-1,Cn1cc(NC(=O)Cc2cccc(Cl)c2)c2ccccc2c1=O,> 99.5,,,,,Weak
MAT-POS-53907a1c-1,COc1ccc2c(N)nn(C(=O)Cc3cccc(Cl)c3)c2c1,> 99.5,,,0.823,2.3,Weak
MAT-POS-53907a1c-2,Cc1ccncc1NC(=O)N(CCC1CCCCC1)c1cc(Cl)cc(OC(C)C)c1,24.6,16.5,36.5,0.596,2.3,Quant
MAT-POS-54c4bf04-3,O=C(c1cncc2ccccc12)N1CCN(c2cccc(Cl)c2)CC1,1.60,1.51,1.71,1.07,1.1,Quant
MAT-POS-590ac91e-16,Cc1ccncc1NC(=O)[C@H](C)OC(F)F |o1:10|,> 99.5,,,,,Weak
MAT-POS-590ac91e-32,COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2cc(F)ccc12,> 99.5,,,0.618,2.3,Weak
MAT-POS-590ac91e-46,CC1(C)Cc2cccc(OCCNC(=O)c3cc(=O)[nH]c4cc(F)ccc34)c2O1,> 99.5,,,0.713,2.3,Weak
MAT-POS-590ac91e-63,Cc1ccc(S(=O)(=O)N2CCN(C(=O)c3cc(=O)[nH]c4cc(F)ccc34)CC2)c(C)c1,> 99.5,,,0.876,2.3,Weak
MAT-POS-6344a35d-1,COc1cccc(Oc2cc(Cl)cc(NC(=O)Cc3cncc4ccccc34)c2)n1,3.78,2.96,4.83,1.14,1.1,Quant
MAT-POS-6c284e65-1,CN(C)c1ccc(N(Cc2cccc(Cl)c2)C(=O)Cc2cncc3ccccc23)nc1,0.287,0.258,0.319,1.16,1.1,Quant
MAT-POS-7174c657-1,CNS(=O)(=O)c1cc(CNC[C@@]2(C(=O)Nc3cncc4ccccc34)CCOc3ccc(Cl)cc32)ccc1F,1.22,1.11,1.34,1.12,1.1,Quant
MAT-POS-7174c657-4,NS(=O)(=O)c1ccc(CNC[C@@]2(C(=O)Nc3cncc4ccccc34)CCOc3ccc(Cl)cc32)cc1F,1.80,1.63,1.98,1.11,1.1,Quant
MAT-POS-7174c657-5,"O=C(N[C@H](C(=O)Nc1cncc2ccccc12)c1cccc(Cl)c1)[C@@H]1CC[C@H](C(=O)N2CCCC2)O1 |o1:3,o2:24,27|",1.58,1.43,1.76,1.24,1.1,Quant
MAT-POS-7174c657-6,"O=C(N[C@@H](C(=O)Nc1cncc2ccccc12)c1cccc(Cl)c1)[C@@H]1CC[C@H](C(=O)N2CCCC2)O1 |o1:3,o2:24,27|",0.419,0.393,0.447,1.06,1.1,Quant
MAT-POS-777f5926-1,"C[C@@H]1NC(=O)c2ccc(Cl)cc2[C@@H]1C(=O)Nc1cncc2ccccc12 |&1:1,12|",0.454,0.399,0.516,1.1,1.1,Quant
MAT-POS-777f5926-2,O=C(Nc1cncc2ccccc12)[C@@H]1CN([C@@H]2CCNC2=O)Cc2ccc(Cl)cc21,4.09,3.36,4.98,1.07,1.1,Quant
MAT-POS-777f5926-3,[H][C@]1(C(=O)Nc2cncc3ccccc23)CN(S(=O)(=O)CC2(C#N)CNC2)Cc2ccc(Cl)cc21,1.62,1.31,2.00,1.14,1.1,Quant
MAT-POS-777f5926-4,[H][C@@]1(C(=O)Nc2cncc3ccccc23)CN(S(=O)(=O)CC2(C#N)CNC2)Cc2ccc(Cl)cc21,0.0849,0.0718,0.100,1.0,1.1,Quant
MAT-POS-7ed7af85-1,CC(C)(C)[C@H](NC(=O)C(F)(F)F)C(=O)N1C[C@H]2[C@@H]([C@H]1C(=O)N[C@H](C#N)C[C@@H]1CCNC1=O)C2(C)C,2.67E-03,2.48E-03,2.87E-03,1.22,1.1,Quant
