Canonical_PostEra_ID,suspected_SMILES,IC50_(µM),IC50_CI_(Lower)_(µM),IC50_CI_(Upper)_(µM),Hill_slope,Curve_class,Semiquant
MAT-POS-806462de-1,C[C@]1(C(=O)Nc2cncc3ccccc23)CNS(=O)(=O)c2ccc(Cl)cc21,2.53,2.38,2.69,0.97,1.1,Quant
MAT-POS-806462de-2,C[C@@]1(C(=O)Nc2cncc3ccccc23)CNS(=O)(=O)c2ccc(Cl)cc21,0.0968,0.0902,0.104,0.938,2.1,Quant
MAT-POS-8293a91a-4,[H][C@]1(C(=O)Nc2cncc3ccccc23)CN(CC(=O)NC)Cc2ccc(Cl)cc21,10.6,9.12,12.3,0.997,1.1,Quant
MAT-POS-8293a91a-5,[H][C@@]1(C(=O)Nc2cncc3ccccc23)CN(CC(=O)NC)Cc2ccc(Cl)cc21,0.0913,0.0872,0.0956,1.05,1.1,Quant
MAT-POS-865c3497-1,O=C(O)C(F)(F)F.[H][C@@]1(C(=O)Nc2cncc3ccccc23)CNC(=O)c2ccc(Cl)cc21,0.185,0.166,0.207,1.13,2.1,Quant
MAT-POS-865c3497-2,O=C(O)C(F)(F)F.[H][C@]1(C(=O)Nc2cncc3ccccc23)CNC(=O)c2ccc(Cl)cc21,99.3,73.6,134,1.5,2.3,Quant
MAT-POS-8695a11f-1,O=C1N(c2cncc3ccccc23)CC[C@@]1(O)c1cccc(Cl)c1,90.7,73.2,112,1.35,2.1,Quant
MAT-POS-8695a11f-3,O=C1N(c2cncc3ccccc23)CC[C@]1(O)c1cccc(Cl)c1,0.738,0.619,0.878,1.29,1.1,Quant
MAT-POS-86c60949-1,[H][C@]1(C(=O)Nc2cncc3cc(F)ccc23)CCS(=O)(=O)c2ccc(Cl)cc21,24.5,19.1,31.5,0.948,2.1,Quant
MAT-POS-8a69d52e-2,"C[C@@H]1C[C@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2O1 |o1:1,3|",0.679,0.560,0.824,0.967,1.1,Quant
MAT-POS-8a69d52e-3,"C[C@H]1C[C@H](C(=O)Nc2cncc3ccccc23)c2cc(Cl)ccc2O1 |o1:1,3|",52.1,24.1,113,0.658,2.3,Quant
MAT-POS-8a69d52e-5,C[C@H]1COc2ccc(Cl)cc2[C@H]1C(=O)Nc1cncc2ccccc12 |o1:1|,> 99.5,,,0.269,3.0,Weak
MAT-POS-8a69d52e-6,C[C@@H]1COc2ccc(Cl)cc2[C@H]1C(=O)Nc1cncc2ccccc12 |o1:1|,> 99.5,,,0.399,2.3,Weak
MAT-POS-8a69d52e-7,C[C@@H]1COc2ccc(Cl)cc2[C@@H]1C(=O)Nc1cncc2ccccc12,1.71,1.00,2.92,0.829,1.3,Quant
MAT-POS-8e4737f4-1,C[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,19.5,17.6,21.5,1.09,2.1,Quant
MAT-POS-8e4737f4-2,O=C(Nc1cncc2ccccc12)[C@H]1COc2ccc(Cl)cc2C1 |o1:13|,> 99.5,,,0.204,2.3,Weak
MAT-POS-8fd29122-1,COc1ccccc1OCCNC(=O)c1cc(O)ccn1,> 99.5,,,0.559,3.0,Weak
MAT-POS-8fd29122-2,O=C(c1cc(O)ccn1)N1CCN(c2cccc(Cl)c2)CC1,> 99.5,,,1.08,2.1,Weak
MAT-POS-90fd5f68-1,NC(=O)c1ccc2c(NC(=O)Cc3cccc(Cl)c3)cncc2c1,1.59,1.43,1.76,1.07,1.1,Quant
MAT-POS-90fd5f68-10,CN(c1ccc2c(NC(=O)Cc3cccc(Cl)c3)cncc2c1)S(C)(=O)=O,2.70,1.96,3.71,1.18,1.1,Quant
MAT-POS-90fd5f68-12,CS(=O)(=O)Nc1ccc2c(NC(=O)Cc3cccc(Cl)c3)cncc2c1,0.882,0.739,1.05,0.988,1.1,Quant
MAT-POS-90fd5f68-13,CN(C)CCOc1ccc2c(NC(=O)Cc3cccc(Cl)c3)cncc2c1,2.83,2.45,3.27,1.14,1.1,Quant
MAT-POS-90fd5f68-14,O=C(Cc1cccc(Cl)c1)Nc1cncc2cc(OCCN3CCCC3)ccc12,2.15,2.04,2.27,1.16,1.1,Quant
MAT-POS-90fd5f68-19,NC(=O)c1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1,1.10,1.05,1.16,1.05,1.1,Quant
MAT-POS-90fd5f68-2,CNC(=O)c1ccc2c(NC(=O)Cc3cccc(Cl)c3)cncc2c1,1.69,1.59,1.80,1.32,1.1,Quant
MAT-POS-90fd5f68-20,CNC(=O)c1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1,0.899,0.850,0.952,1.25,1.1,Quant
MAT-POS-90fd5f68-21,CN(C)C(=O)c1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1,3.35,3.12,3.58,1.12,1.1,Quant
MAT-POS-90fd5f68-22,CC(=O)Nc1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1,0.398,0.381,0.416,1.09,1.1,Quant
MAT-POS-90fd5f68-23,O=C(Cc1cccc(Cl)c1)Nc1cncc2ccc(OCC(F)(F)F)cc12,1.09,0.994,1.20,1.1,1.1,Quant
MAT-POS-90fd5f68-28,CN(c1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1)S(C)(=O)=O,3.01,2.83,3.21,1.2,1.1,Quant
MAT-POS-90fd5f68-3,CN(C)C(=O)c1ccc2c(NC(=O)Cc3cccc(Cl)c3)cncc2c1,2.44,2.28,2.61,1.03,1.1,Quant
MAT-POS-90fd5f68-31,CN(C)CCOc1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1,0.892,0.737,1.08,1.19,1.1,Quant
MAT-POS-90fd5f68-32,O=C(Cc1cccc(Cl)c1)Nc1cncc2ccc(OCCN3CCCC3)cc12,1.13,0.909,1.40,1.02,1.1,Quant
MAT-POS-90fd5f68-37,O=C(Cc1cccc(Cl)c1)Nc1cncc2ccc(C(=O)O)cc12,1.63,1.54,1.73,1.23,1.1,Quant
MAT-POS-90fd5f68-38,O=C(Cc1cccc(Cl)c1)Nc1cncc2cc(C(=O)O)ccc12,3.81,3.34,4.35,1.32,1.1,Quant
MAT-POS-90fd5f68-39,COCc1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1,2.21,1.81,2.69,1.13,1.1,Quant
MAT-POS-90fd5f68-4,CC(=O)Nc1ccc2c(NC(=O)Cc3cccc(Cl)c3)cncc2c1,0.392,0.364,0.423,1.0,1.1,Quant
MAT-POS-90fd5f68-5,O=C(Cc1cccc(Cl)c1)Nc1cncc2cc(OCC(F)(F)F)ccc12,> 99.5,,,0.294,2.3,Weak
MAT-POS-90fd5f68-7,CN(C)c1ccc2c(NC(=O)Cc3cccc(Cl)c3)cncc2c1,6.78,5.89,7.80,1.13,1.1,Quant
MAT-POS-916a2c5a-2,COc1ccccc1OCCNC(=O)c1cc(=O)[nH]c2ccccc12,7.02,6.57,7.51,1.03,1.1,Quant
MAT-POS-916a2c5a-3,"CC1=CC(C)=C(C)C(=C1C)S(=O)(=O)N1CCN(CC1)C(=O)C1=CC(=O)NC2=CC=CC=C12 |c:7,30,t:1,4,23,28,32|",8.19,7.69,8.73,1.05,1.1,Quant
MAT-POS-916a2c5a-4,"O=C(N1CCN(CC1)C1=CC=CC=C1)C1=CC(=O)NC2=CC=CC=C12 |c:11,13,23,t:9,16,21,25|",27.5,23.4,32.4,1.0,2.1,Quant
MAT-POS-932d1078-2,CO[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2c(F)cc(F)cc21,26.4,23.6,29.5,1.11,2.1,Quant
MAT-POS-932d1078-3,CO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2c(F)cc(F)cc21,0.143,0.137,0.149,1.03,1.1,Quant
MAT-POS-932d1078-4,COC[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2cc(Cl)c(Cl)cc21,2.38,2.22,2.55,1.02,1.1,Quant
MAT-POS-932d1078-5,COC[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2cc(Cl)c(Cl)cc21,13.0,11.9,14.3,1.02,1.1,Quant
MAT-POS-932d1078-6,CCC(CC)COC(=O)[C@H](C)NP(=O)(OC[C@H]1O[C@@](C#N)(c2ccc3c(N)ncnn23)[C@H](O)[C@@H]1O)Oc1ccccc1,> 99.5,,,0.81,2.3,Weak
MAT-POS-932d1078-7,CC(C)C(=O)OC[C@H]1O[C@@H](n2cc/c(=N/O)[nH]c2=O)[C@H](O)[C@@H]1O,> 99.5,,,0.146,2.3,Weak
MAT-POS-993cdc78-1,CO[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2cc(F)c(Cl)cc21,0.124,0.121,0.128,1.01,2.1,Quant
MAT-POS-993cdc78-2,CO[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2cc(F)c(Cl)cc21,69.3,56.2,85.3,1.15,2.1,Quant
MAT-POS-9db1e783-1,O=C(Nc1cncc2ccccc12)[C@@]1(O)CCOc2ccc(Cl)cc21,> 99.5,,,0.896,2.1,Weak
MAT-POS-9db1e783-3,[H][C@]1(C(=O)N(C(=O)/C=C/C(=O)OC)c2cncc3ccccc23)CCOc2ccc(Cl)cc21,4.36,3.81,4.98,1.08,1.1,Quant
MAT-POS-9ff17035-2,O=C(Cc1cc(Cl)cc(Oc2cccc(=O)[nH]2)c1)Nc1cncc2ccccc12,1.98,1.87,2.09,0.996,1.1,Quant
MAT-POS-9ff17035-3,O=C(Cc1cc(Cl)cc(Oc2cccnc2)c1)Nc1cncc2ccccc12,1.14,1.08,1.20,1.04,1.1,Quant
MAT-POS-a13804f0-2,[H][C@]1(C(=O)Nc2cncc3ccccc23)CCOc2cc(F)c(Cl)cc21,> 99.5,,,0.424,2.3,Weak
MAT-POS-a13804f0-3,[H][C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2cc(F)c(Cl)cc21,0.143,0.137,0.149,1.04,1.1,Quant
MAT-POS-a3f7f96a-3,COC(=O)c1cc(C=c2sc(=C(C#N)C(=O)NC(C)C)n(-c3ccc(OC)c(F)c3)c2=O)oc1C,> 99.5,,,,,Weak
MAT-POS-a3f7f96a-5,COC(=O)c1cc(C=c2sc(=C(C#N)C#N)n(-c3cccc(C(F)(F)F)c3)c2=O)oc1C,> 99.5,,,,,Weak
MAT-POS-a54ce14d-2,[H][C@@]1(C(=O)Nc2cncc3ccccc23)CN(CC(=O)NC)C(=O)c2ccc(Cl)cc21,0.0197,0.0190,0.0205,1.03,2.1,Quant
MAT-POS-a54ce14d-3,[H][C@]1(C(=O)Nc2cncc3ccccc23)CN(CC(=O)NC)C(=O)c2ccc(Cl)cc21,1.52,1.40,1.65,1.15,1.1,Quant
MAT-POS-afd4d4fd-2,O=C(Cc1cccc(Cl)n1)Nc1cncc2ccccc12,40.7,37.3,44.3,1.08,2.1,Quant
MAT-POS-b3e365b9-1,[H][C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,0.255,0.240,0.270,1.13,1.1,Quant
MAT-POS-b3e365b9-2,[H][C@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,> 49.8,,,0.919,2.3,Weak
MAT-POS-b3e365b9-3,[H][C@@]1(C(=O)Nc2cnccc2C)CCOc2ccc(Cl)cc21,4.95,4.70,5.21,1.11,1.1,Quant
MAT-POS-b3e365b9-4,[H][C@]1(C(=O)Nc2cnccc2C)CCOc2ccc(Cl)cc21,> 99.5,,,1.54,3.0,Weak
MAT-POS-bb423b95-1,O=C(Cc1cccc(Cl)c1)Nc1cncc2cnccc12,7.94,6.70,9.42,0.965,1.1,Quant
MAT-POS-bb423b95-2,O=C(Cc1cccc(Cl)c1)Nc1cncc2cccnc12,7.02,6.58,7.48,0.983,1.1,Quant
MAT-POS-bb423b95-5,CC(C)c1ccncc1NC(=O)Cc1cccc(Cl)c1,19.5,18.0,21.2,1.15,2.1,Quant
MAT-POS-bb423b95-6,"ClC1=CC=CC(CC(=O)NC2=CNC(=O)C3=CC=CC=C23)=C1 |c:3,17,22,t:1,10,15,19|",> 99.5,,,,,Weak
MAT-POS-bb423b95-7,CN(C(=O)Cc1cccc(Cl)c1)c1cncc2ccccc12,34.4,32.5,36.3,1.17,2.1,Quant
MAT-POS-bb423b95-9,O=C(Cc1cccc(Cl)c1)Nc1cncc2c(Cl)cccc12,> 99.5,,,0.0339,2.3,Weak
MAT-POS-bbbbc21a-3,O=C(Cc1cc(Cl)cc2c1OCC2)Nc1cncc2ccccc12,1.13,0.962,1.32,0.854,1.1,Quant
MAT-POS-bf364d7a-10,[H][C@]1(C(=O)Nc2cncc3ccccc23)CN(S(=O)(=O)CC2(C#N)CCOCC2)Cc2ccc(Cl)cc21,15.2,13.4,17.4,1.21,1.1,Quant
MAT-POS-bf364d7a-6,[H][C@]1(C(=O)Nc2cncc3ccccc23)CN(S(=O)(=O)CC(C)(C)C#N)Cc2ccc(Cl)cc21,13.2,11.7,14.9,1.14,1.1,Quant
MAT-POS-bf364d7a-7,[H][C@]1(C(=O)Nc2cncc3ccccc23)CN(S(=O)(=O)CC2(OC)CC2)Cc2ccc(Cl)cc21,18.5,16.7,20.4,1.14,1.1,Quant
MAT-POS-bf364d7a-8,[H][C@@]1(C(=O)Nc2cncc3ccccc23)CN(S(=O)(=O)CC2(OC)CC2)Cc2ccc(Cl)cc21,0.0802,0.0635,0.101,0.981,1.1,Quant
MAT-POS-bf364d7a-9,[H][C@@]1(C(=O)Nc2cncc3ccccc23)CN(S(=O)(=O)CC2(C#N)CCOCC2)Cc2ccc(Cl)cc21,0.0875,0.0664,0.115,1.03,1.1,Quant
MAT-POS-bfb445d4-2,O=C(Cc1cccc(Cl)c1)Nn1nnc2ccccc21,5.80,4.66,7.23,1.36,1.1,Quant
MAT-POS-c0609ef7-1,O=C(Cc1cccc(Cl)c1)Nc1cncc2cc(C(F)F)ccc12,2.25,1.64,3.07,0.977,1.1,Quant
MAT-POS-c20a539d-1,COc1ccc2c(NC(=O)Cc3cccc(Cl)c3)cncc2c1,8.63,6.15,12.1,0.684,2.1,Quant
MAT-POS-c20a539d-2,COc1cc2cncc(NC(=O)Cc3cccc(Cl)c3)c2cc1OC,> 99.5,,,0.777,2.3,Weak
MAT-POS-c20a539d-4,CC(C)(O)c1ccc2c(NC(=O)Cc3cccc(Cl)c3)cncc2c1,2.91,2.59,3.26,1.11,1.1,Quant
MAT-POS-c20a539d-7,CCS(=O)(=O)Nc1ccc2cncc(NC(=O)Cc3cccc(Cl)c3)c2c1,1.02,0.939,1.10,1.06,1.1,Quant
MAT-POS-c74bc7b3-1,C[C@@]1(C(=O)Nc2cncc3ccccc23)CCNc2cc(Cl)c(Cl)cc21,0.234,0.213,0.258,1.14,1.1,Quant
MAT-POS-c74bc7b3-2,C[C@]1(C(=O)Nc2cncc3ccccc23)CCNc2cc(Cl)c(Cl)cc21,97.7,79.6,120,0.953,2.1,Quant
MAT-POS-c7726e07-3,[H][C@]1(C(=O)Nc2cncc3ccc(F)cc23)CN(CC(=O)NC)C(=O)c2ccc(Cl)cc21,0.0964,0.0890,0.105,1.1,2.1,Quant
MAT-POS-c7726e07-4,[H][C@@]1(C(=O)Nc2cncc3ccc(F)cc23)CN(CC(=O)NC)C(=O)c2ccc(Cl)cc21,0.0946,0.0854,0.105,0.98,2.1,Quant
MAT-POS-c7726e07-5,CNC(=O)CN1Cc2ccc(Cl)cc2[C@@]2(CCN(c3cncc4ccccc34)C2=O)C1,0.0950,0.0810,0.111,1.16,1.1,Quant
MAT-POS-c7726e07-6,CNC(=O)CN1Cc2ccc(Cl)cc2[C@]2(CCN(c3cncc4ccccc34)C2=O)C1,11.9,10.5,13.5,1.26,1.1,Quant
MAT-POS-c7726e07-7,[H][C@]1(C(=O)Nc2cncc3cc(NS(C)(=O)=O)ccc23)CN(S(=O)(=O)CC2(C#N)CC2)Cc2ccc(Cl)cc21,0.742,0.606,0.909,1.17,1.1,Quant
MAT-POS-c7726e07-8,[H][C@@]1(C(=O)Nc2cncc3cc(NS(C)(=O)=O)ccc23)CN(S(=O)(=O)CC2(C#N)CC2)Cc2ccc(Cl)cc21,< 0.0500,,,1.09,2.1,Strong
MAT-POS-c9973a83-1,COc1cc(Cl)cc(CC(=O)Nc2cnccc2C)c1,36.8,34.2,39.5,1.12,2.1,Quant
MAT-POS-d8472c4f-4,O=C(Nc1cncc2ccccc12)c1ccnc2cc(Cl)c(Cl)cc12,28.1,23.6,33.5,0.811,2.1,Quant
MAT-POS-dd1fff26-1,[H][C@]1(C(=O)Nc2cncc3ccccc23)CN(S(=O)(=O)CC2(C)CC2)Cc2ccc(Cl)cc21,4.58,4.23,4.96,1.12,1.1,Quant
MAT-POS-dd1fff26-2,[H][C@@]1(C(=O)Nc2cncc3ccccc23)CN(S(=O)(=O)CC2(C)CC2)Cc2ccc(Cl)cc21,0.0459,0.0411,0.0513,1.19,1.1,Quant
MAT-POS-e10a589d-1,OCCn1c(CSc2nc3ccccc3o2)nc2ccc(Cl)cc21,0.327,0.253,0.422,1.66,1.1,Quant
MAT-POS-e10a589d-4,N#Cc1ncn(CC(=O)Nc2ccc(Br)cc2Cl)n1,15.7,11.0,22.6,0.698,2.3,Quant
MAT-POS-e194df51-1,[H][C@@]1(C(=O)Nc2cncc3ccccc23)CN(S(=O)(=O)CC2(C#N)CC2)Cc2ccc(Cl)cc21,0.0368,0.0343,0.0395,1.19,1.1,Quant
MAT-POS-e194df51-2,[H][C@]1(C(=O)Nc2cncc3ccccc23)CN(S(=O)(=O)CC2(C#N)CC2)Cc2ccc(Cl)cc21,4.11,3.72,4.55,1.11,1.1,Quant
MAT-POS-e20a5dfb-1,O=C1N(c2cncc3ccccc23)CCC[C@@]12CCOc1ccc(Cl)cc12,> 99.5,,,1.32,2.3,Weak
MAT-POS-e20a5dfb-2,O=C1N(c2cncc3ccccc23)CCC[C@]12CCOc1ccc(Cl)cc12,0.365,0.329,0.404,1.07,1.1,Quant
MAT-POS-ea426761-13,O=c1oc(Nc2ccccc2)nc2ccccc12,1.57,0.993,2.48,0.739,1.3,Quant
MAT-POS-ea426761-49,CCCCc1nc(-c2nccn2CC(F)(F)F)c[nH]1,23.1,16.9,31.5,0.439,2.1,Quant
MAT-POS-ea426761-52,CCCCc1nc(-c2nccn2CCc2ccccn2)c[nH]1,21.7,13.2,35.9,0.407,2.3,Quant
MAT-POS-ea426761-53,CCCCc1nc(-c2nccn2Cc2ccoc2)c[nH]1,14.3,6.64,31.0,0.234,2.3,Quant
MAT-POS-ea426761-9,"COC1=CC=CC(=C1)C1=N\C(=C\C2=C(C)C=CS2)C(=O)O1 |c:4,6,13,16,t:2,9|",1.17,0.775,1.77,0.692,2.3,Quant
MAT-POS-ec6d90b7-1,O=C1O[C@]2(CCOc3ccc(Cl)cc32)C(=O)N1c1cncc2ccccc12,80.9,25.8,253,0.351,2.3,Quant
MAT-POS-ec6d90b7-2,O=C1O[C@@]2(CCOc3ccc(Cl)cc32)C(=O)N1c1cncc2ccccc12,> 99.5,,,0.973,4.0,Weak
MAT-POS-ec6d90b7-3,[H][C@]1(C(=O)Nc2cncc3ccncc23)CCOc2cc(F)c(Cl)cc21,> 99.5,,,0.774,2.1,Weak
MAT-POS-ec6d90b7-4,CO[C@]1(C(=O)Nc2cncc3ccc(F)cc23)CCOc2ccc(Cl)cc21,23.3,20.9,26.1,0.971,2.1,Quant
MAT-POS-ec6d90b7-5,[H][C@@]1(C(=O)Nc2cncc3ccc(F)cc23)CCNc2cc(Cl)c(Cl)cc21,0.182,0.166,0.199,1.05,1.1,Quant
MAT-POS-ec6d90b7-6,[H][C@@]1(C(=O)Nc2cncc3ccc(OC)cc23)CCNc2cc(Cl)c(Cl)cc21,0.0823,0.0560,0.121,1.09,1.1,Quant
MAT-POS-ec6d90b7-7,[H][C@@]1(C(=O)Nc2cncc3ccc(F)cc23)CCOc2cc(F)c(Cl)cc21,0.240,0.223,0.257,1.11,1.1,Quant
MAT-POS-f2460aef-1,CC(C)(C)c1ccc(cc1)N([C@@H](C(=O)NCCc1cccc(F)c1)c1cccnc1)C(=O)c1ccco1,0.174,0.167,0.181,1.1,2.1,Quant
MAT-POS-f2460aef-2,CC(C)(C)c1ccc(N(C(=O)c2ccco2)[C@@H](C(=O)NCCc2cccc(F)c2)c2cccnc2)cc1 |o1:16|,15.6,14.0,17.4,0.864,1.1,Quant
MAT-POS-f42f3716-2,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(-c2ccc(S(C)(=O)=O)cc2Cl)c1,> 99.5,,,0.432,2.3,Weak
MAT-POS-f42f3716-3,COC(=O)c1ccc(-c2cc(Cl)cc(CC(=O)Nc3cnccc3C)c2)c(OC)c1,9.62,8.74,10.6,1.3,1.1,Quant
MAT-POS-f42f3716-4,CCc1cc(F)ccc1-c1cc(Cl)cc(CC(=O)Nc2cnccc2C)c1,31.6,26.6,37.5,0.822,2.1,Quant
MAT-POS-f42f3716-6,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(-c2ccc(C)c(F)c2F)c1,31.9,28.0,36.5,0.986,2.1,Quant
MAT-POS-f42f3716-7,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(-c2cnn(C)c2C(F)F)c1,19.3,17.3,21.5,1.18,2.1,Quant
MAT-POS-f42f3716-8,Cc1ccncc1NC(=O)Cc1cc(Cl)cc(/C=C(/c2ccccc2)C(F)(F)F)c1,22.8,20.3,25.6,1.36,2.1,Quant
MAT-POS-f42f3716-9,CCOC(=O)c1cc(-c2cc(Cl)cc(CC(=O)Nc3cnccc3C)c2)n[nH]1,> 99.5,,,,,Weak
MAT-POS-f7918075-5,O=C(Cc1cccc(Cl)c1)Nc1cncc2ccncc12,4.27,3.98,4.59,1.14,1.1,Quant
MAT-POS-f7918075-8,O=C(Cc1cccc(Cl)c1)Nc1cncc2nc[nH]c12,13.3,11.4,15.4,0.89,1.1,Quant
MAT-POS-f9802937-3,CN(C)C(=O)C[C@@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,1.30,1.23,1.38,1.08,1.1,Quant
MAT-POS-f9802937-4,CN(C)C(=O)C[C@]1(C(=O)Nc2cncc3ccccc23)CCOc2ccc(Cl)cc21,20.5,19.4,21.6,1.04,2.1,Quant
